eventName,subEventName,startX,startY,endX,endY,tags
Free Kick,Corner,100,100,90,42,"801, 1801"
Pass,Cross,65,89,0,0,"402, 801, 1802"
Duel,Ground attacking duel,63,53,47,49,"701, 1802"
Pass,Head pass,28,88,14,85,1801
Pass,Simple pass,56,78,74,86,1801
Pass,Simple pass,72,42,65,20,1801
Pass,Cross,68,77,88,53,"402, 1802"
Duel,Ground defending duel,46,64,33,40,"701, 1802"
Others on the ball,Touch,27,33,48,54,
Pass,Simple pass,48,54,60,15,1801
Shot,Shot,73,62,0,0,"402, 2101, 1802"
Pass,Simple pass,74,49,87,71,1801
Pass,Simple pass,64,30,52,28,1801
Pass,Simple pass,33,57,37,15,1801
Shot,Shot,72,54,0,0,"402, 201, 1214, 1802"
Duel,Air duel,38,27,42,37,"703, 1801"
Pass,Cross,72,19,89,50,"402, 801, 1802"
Duel,Air duel,95,47,95,49,"703, 1801"
Shot,Shot,95,49,0,0,"403, 2101, 201, 1802"
Pass,Simple pass,82,21,86,8,1801
Others on the ball,Touch,97,29,95,31,
Foul,Hand foul,95,31,0,0,
Pass,Simple pass,29,18,60,31,1802
Pass,Simple pass,69,66,79,33,1801
Duel,Ground defending duel,67,52,67,50,"701, 1802"
Foul,Foul,67,50,67,52,
Pass,Simple pass,74,36,69,60,1801
Duel,Ground defending duel,29,66,34,59,"601, 703, 1801"
Free Kick,Free kick cross,67,94,89,45,"801, 1801"
Pass,Simple pass,49,49,31,65,1801
Pass,Simple pass,50,47,49,8,1801
Pass,Simple pass,69,25,63,26,1801
Pass,Simple pass,73,37,74,70,1801
Pass,Simple pass,72,48,75,64,1801
Pass,Simple pass,87,11,76,53,"1901, 1801"
Pass,Simple pass,71,52,45,68,1801
Duel,Ground attacking duel,37,4,44,6,"703, 1801"
Pass,Simple pass,44,6,32,5,1801
Duel,Ground attacking duel,68,57,64,37,"701, 1802"
Duel,Air duel,57,25,60,18,"701, 1802"
Duel,Ground attacking duel,65,22,62,23,"703, 1801"
Pass,Simple pass,83,36,89,54,"1001, 1802"
Duel,Ground attacking duel,52,74,47,76,"501, 701, 1802"
Pass,Simple pass,71,28,77,12,1801
Duel,Air duel,67,57,57,31,"701, 1802"
Duel,Air duel,88,50,90,40,"703, 1801"
Pass,Simple pass,47,90,53,83,1801
Duel,Ground defending duel,10,88,8,87,"501, 701, 1802"
Pass,Simple pass,8,83,53,88,1802
Pass,Simple pass,73,47,76,42,1801
Others on the ball,Touch,78,37,64,46,
Pass,Simple pass,64,46,66,48,1801
Pass,Head pass,76,11,69,34,1802
Duel,Ground loose ball duel,69,37,73,40,"701, 1802"
Duel,Ground defending duel,58,9,60,10,"701, 1802"
Foul,Foul,60,10,58,9,
Duel,Ground loose ball duel,49,34,39,14,"1601, 701, 1802"
Pass,Simple pass,45,53,38,29,1801
Pass,Simple pass,42,26,26,18,1801
Duel,Ground attacking duel,59,63,71,76,"602, 701, 1802"
Pass,Simple pass,55,28,36,15,1801
Others on the ball,Touch,71,43,73,43,
Duel,Ground loose ball duel,71,41,66,44,"701, 1802"
Pass,Simple pass,62,93,50,91,1801
Pass,Simple pass,57,72,68,97,1801
Pass,Simple pass,40,59,34,52,1801
Pass,Smart pass,53,71,100,95,1802
Pass,Simple pass,40,34,60,49,1801
Duel,Ground loose ball duel,61,46,55,44,"703, 1801"
Duel,Ground loose ball duel,87,53,73,79,"703, 1801"
Pass,Simple pass,76,96,81,82,1802
Pass,Simple pass,79,92,72,97,1801
Pass,Simple pass,75,95,76,73,1801
Pass,High pass,30,89,76,66,1801
Pass,Cross,84,95,87,44,"302, 402, 801, 1801"
Duel,Ground defending duel,5,86,5,93,"502, 703, 1801"
Duel,Ground attacking duel,5,93,19,95,"504, 701, 1802"
Others on the ball,Clearance,7,34,22,53,"1401, 1802"
Pass,Simple pass,55,92,44,91,1801
Duel,Ground defending duel,66,87,66,96,"501, 701, 1802"
Pass,Simple pass,65,66,67,53,1801
Pass,Simple pass,63,52,87,25,1801
Pass,Simple pass,53,89,59,96,1801
Duel,Air duel,53,87,33,95,"701, 1802"
Free Kick,Penalty,89,50,92,43,"101, 402, 1205, 1801"
Pass,Simple pass,58,51,56,43,1801
Pass,Simple pass,54,45,46,52,1801
Pass,Smart pass,74,34,96,16,1802
Pass,Simple pass,69,60,56,75,1801
Duel,Air duel,6,66,31,71,"703, 1801"
Pass,Simple pass,65,75,69,72,1801
Duel,Ground defending duel,67,73,67,72,"502, 1601, 701, 1802"
Shot,Shot,79,58,0,0,"101, 402, 201, 1204, 1801"
Pass,High pass,71,61,92,34,"1901, 1802"
Others on the ball,Touch,69,69,75,69,
Others on the ball,Touch,81,95,83,100,1401
Pass,Simple pass,75,89,82,72,1801
Pass,Cross,96,88,91,29,"402, 801, 1801"
Pass,Simple pass,72,86,58,79,1801
Pass,Simple pass,77,91,76,84,1801
Pass,Cross,74,90,89,57,"302, 401, 801, 1801"
Duel,Ground attacking duel,70,76,69,79,"602, 701, 1802"
Duel,Ground loose ball duel,71,73,77,79,"703, 1801"
Pass,Simple pass,77,79,68,55,1802
Pass,Simple pass,56,54,58,63,1802
Free Kick,Throw in,65,100,43,81,1801
Pass,Simple pass,24,81,25,95,1801
Duel,Ground loose ball duel,34,56,36,40,"1601, 701, 1802"
Duel,Ground attacking duel,75,86,70,83,"701, 1802"
Duel,Ground attacking duel,73,81,70,95,"701, 1802"
Pass,Simple pass,48,27,43,31,1802
Duel,Ground loose ball duel,61,93,65,94,"702, 1801"
Duel,Ground loose ball duel,65,94,59,99,"701, 1802"
Pass,Simple pass,51,56,43,53,1801
Pass,Simple pass,49,50,28,41,1801
Pass,Simple pass,80,73,73,87,1801
Pass,Simple pass,70,54,76,70,1802
Duel,Ground attacking duel,46,49,46,46,"702, 1801"
Pass,Simple pass,46,46,69,50,1801
Pass,Simple pass,42,66,61,75,1801
Pass,Simple pass,48,49,46,20,1802
Pass,Simple pass,27,31,22,62,1801
Pass,Head pass,84,84,85,68,1802
Pass,Simple pass,64,26,82,0,1802
Pass,Simple pass,69,32,68,5,1801
Pass,Simple pass,69,51,72,89,1801
Pass,Simple pass,67,61,56,43,1801
Others on the ball,Touch,74,31,71,37,1302
Pass,Simple pass,61,63,71,15,1801
Duel,Ground attacking duel,45,87,39,84,"702, 1801"
Pass,Simple pass,39,84,40,94,1802
Duel,Air duel,68,58,70,54,"701, 1802"
Pass,Simple pass,66,49,61,59,1801
Duel,Ground attacking duel,69,44,56,36,"702, 1801"
Pass,Simple pass,67,22,64,13,1801
Others on the ball,Touch,44,57,46,55,
Duel,Ground loose ball duel,46,55,51,53,"701, 1802"
Pass,Simple pass,42,31,51,7,1801
Pass,Simple pass,72,13,68,30,1801
Pass,Simple pass,71,27,62,94,1801
Pass,High pass,57,18,79,96,1802
Pass,Simple pass,69,38,65,52,1801
Others on the ball,Touch,30,23,32,38,
Pass,Simple pass,32,38,40,19,1801
Duel,Ground defending duel,68,79,68,75,"701, 1802"
Foul,Foul,68,75,68,79,
Pass,Smart pass,66,68,92,66,"901, 1801"
Pass,Simple pass,59,36,58,7,1801
Pass,Simple pass,69,41,69,33,1801
Pass,Simple pass,67,30,70,52,1801
Free Kick,Free kick cross,67,42,94,67,"801, 1802"
Duel,Ground loose ball duel,70,77,67,84,"703, 1801"
Pass,Cross,67,84,31,52,"402, 1802"
Pass,Simple pass,51,55,42,40,1801
Duel,Air duel,44,83,59,83,"703, 1801"
Pass,Simple pass,65,28,38,42,1801
Pass,Simple pass,64,27,64,8,1801
Duel,Ground attacking duel,75,54,63,47,"602, 701, 1802"
Duel,Ground attacking duel,61,97,56,100,"504, 702, 1801"
Pass,Simple pass,63,73,66,96,1801
Pass,Simple pass,62,74,64,65,1801
Duel,Ground loose ball duel,39,65,32,55,"701, 1802"
Pass,Simple pass,68,71,71,47,1801
Free Kick,Free kick cross,70,84,92,43,"801, 1801"
Pass,Simple pass,66,34,33,43,1801
Others on the ball,Touch,42,39,60,69,
Pass,Simple pass,60,69,67,75,1801
Pass,High pass,59,76,94,48,"901, 1802"
Pass,Simple pass,67,75,63,19,1801
Pass,Simple pass,75,29,73,46,1802
Pass,Simple pass,69,32,58,23,1801
Duel,Ground loose ball duel,89,34,100,100,"702, 1801"
Duel,Ground attacking duel,78,94,69,95,"503, 701, 1802"
Duel,Ground attacking duel,73,53,65,59,"702, 1801"
Pass,Cross,68,22,77,33,"402, 801, 1801"
Pass,Simple pass,66,13,66,14,1802
Pass,Simple pass,55,28,56,67,1801
Duel,Ground defending duel,27,86,24,82,"504, 703, 1801"
Pass,Simple pass,65,77,62,93,1801
Others on the ball,Touch,66,79,68,88,
Duel,Ground loose ball duel,68,88,66,90,"701, 1802"
Duel,Ground defending duel,66,90,64,88,"701, 1802"
Pass,Simple pass,71,39,73,36,1801
Pass,Simple pass,66,35,57,32,1801
Duel,Ground loose ball duel,52,47,32,89,"701, 1802"
Duel,Ground defending duel,67,60,67,60,"701, 1802"
Foul,Foul,67,60,67,60,
Duel,Ground defending duel,63,58,64,55,"702, 1801"
Others on the ball,Touch,55,69,74,68,
Pass,High pass,74,68,88,28,"901, 1801"
Pass,Simple pass,63,36,41,38,1801
Pass,High pass,57,17,78,87,1801
Duel,Ground defending duel,66,73,67,81,"702, 1801"
Duel,Ground loose ball duel,68,15,81,7,"701, 1802"
Duel,Ground attacking duel,79,9,73,0,"602, 702, 1801"
Pass,Simple pass,80,9,78,3,1801
Pass,Simple pass,71,29,73,49,1801
Pass,Simple pass,59,22,40,28,"2001, 1802"
Pass,Simple pass,66,26,61,65,1801
Pass,Simple pass,73,42,66,63,1801
Pass,Simple pass,36,23,37,5,1801
Pass,Simple pass,66,22,71,36,1801
Pass,High pass,71,32,72,81,1801
Duel,Air duel,89,37,89,42,"703, 1801"
Shot,Shot,89,42,100,100,"403, 1211, 1802"
Duel,Ground defending duel,67,3,59,4,"504, 1601, 701, 1802"
Duel,Ground loose ball duel,53,28,44,27,"702, 1801"
Duel,Ground loose ball duel,44,27,39,25,"703, 1801"
Pass,Simple pass,70,36,61,56,1801
Pass,Simple pass,72,36,65,29,1801
Duel,Air duel,88,37,89,39,"702, 1801"
Duel,Air duel,89,39,89,22,"701, 1802"
Pass,Simple pass,43,65,37,81,1801
Pass,Simple pass,66,77,71,6,1801
Pass,Head pass,67,33,35,43,1801
Pass,Simple pass,58,37,61,18,1801
Pass,Simple pass,64,28,55,32,1801
Duel,Ground defending duel,57,5,42,4,"503, 701, 1802"
Duel,Air duel,97,52,89,50,"701, 1802"
Offside,,83,25,0,0,
Others on the ball,Touch,29,15,28,13,
Duel,Ground loose ball duel,65,66,64,67,"703, 1801"
Pass,Simple pass,64,67,76,75,1801
Pass,Smart pass,89,76,90,37,"302, 1801"
Pass,Simple pass,72,53,63,69,1801
Pass,Simple pass,71,38,92,94,1801
Duel,Ground loose ball duel,33,19,32,22,"1601, 703, 1801"
Pass,Simple pass,32,22,35,32,1801
Pass,Simple pass,44,10,73,36,1801
Duel,Ground attacking duel,61,30,67,28,"701, 1802"
Duel,Ground defending duel,12,10,10,18,"504, 1601, 701, 1802"
Pass,Simple pass,12,14,11,18,1801
Pass,High pass,41,15,66,28,1802
Duel,Ground attacking duel,60,53,72,50,"701, 1802"
Pass,Simple pass,66,17,76,7,1801
Pass,Simple pass,73,33,70,60,1801
Pass,Simple pass,65,40,56,70,1801
Pass,Simple pass,55,34,76,9,1801
Duel,Air duel,95,54,93,53,"703, 1801"
Pass,Simple pass,28,13,30,59,1802
Duel,Ground loose ball duel,18,7,18,5,"703, 1801"
Pass,Head pass,18,5,18,9,1802
Duel,Ground defending duel,15,6,20,14,"504, 701, 1802"
Duel,Ground loose ball duel,83,58,88,42,"701, 1802"
Pass,Simple pass,66,67,62,62,1801
Pass,Simple pass,15,34,27,29,"1401, 1801"
Free Kick,Free kick cross,55,16,0,0,"801, 1802"
Duel,Air duel,70,11,83,15,"703, 1801"
Duel,Air duel,71,8,82,20,"703, 1801"
Pass,High pass,4,4,38,22,1802
Pass,Head pass,58,21,67,26,1802
Pass,Cross,97,29,97,48,"401, 801, 1801"
Pass,Simple pass,69,16,57,58,1801
Pass,Simple pass,56,34,52,36,1801
Pass,Simple pass,50,3,33,20,"1401, 1801"
Others on the ball,Clearance,4,55,31,49,"1401, 1802"
Duel,Ground defending duel,16,7,4,16,"502, 1601, 701, 1802"
Duel,Air duel,77,7,82,0,"701, 1802"
Pass,Simple pass,78,7,79,3,1801
Pass,Simple pass,85,11,73,22,1802
Pass,Simple pass,51,50,29,69,1801
Pass,High pass,72,13,89,70,1802
Pass,Simple pass,62,79,54,95,1801
Pass,Simple pass,52,55,44,25,1801
Duel,Ground attacking duel,59,89,66,93,"703, 1801"
Duel,Air duel,38,18,24,0,"702, 1801"
Pass,Simple pass,36,20,28,9,1801
Pass,High pass,34,21,94,9,1801
Others on the ball,Touch,68,23,69,10,
Duel,Ground loose ball duel,69,10,75,6,"701, 1802"
Pass,Simple pass,35,41,29,52,1801
Pass,Simple pass,27,23,54,27,1801
Pass,High pass,40,25,73,93,1802
Pass,Simple pass,26,67,22,79,1801
Pass,Smart pass,45,31,70,56,1802
Free Kick,Free Kick,34,30,31,78,1801
Pass,Simple pass,44,55,44,29,1801
Duel,Ground defending duel,68,55,70,38,"703, 1801"
Pass,Simple pass,65,27,69,10,1801
Pass,Simple pass,67,23,73,32,1801
Pass,Simple pass,62,21,59,67,1801
Others on the ball,Touch,36,33,56,53,
Pass,Simple pass,56,53,67,45,1801
Free Kick,Penalty,89,50,87,54,"402, 1205, 1802"
Shot,Shot,92,53,0,0,"101, 403, 201, 1203, 1801"
Pass,Simple pass,6,34,23,36,1801
Pass,Simple pass,6,58,5,91,"1401, 1801"
Pass,Simple pass,44,61,73,23,1801
Pass,Simple pass,36,23,12,14,1801
Duel,Ground loose ball duel,15,37,13,29,"701, 1802"
Pass,Simple pass,55,61,40,73,1801
Pass,High pass,59,31,68,12,"901, 1802"
Pass,Simple pass,37,28,32,67,1801
Shot,Shot,89,33,0,0,"101, 402, 201, 1205, 1801"
Pass,Simple pass,46,64,31,38,1801
Pass,Simple pass,29,27,31,24,1801
Duel,Air duel,43,51,32,52,"701, 1802"
Pass,Simple pass,51,47,67,42,1801
Pass,Simple pass,42,29,37,56,1801
Pass,Simple pass,47,40,70,41,1801
Pass,High pass,57,36,80,93,1802
Pass,Simple pass,61,17,62,20,"1401, 1802"
Pass,Simple pass,59,16,36,74,1801
Duel,Ground loose ball duel,68,39,70,34,"703, 1801"
Pass,Simple pass,70,34,74,20,1801
Pass,Simple pass,60,30,47,83,1801
Others on the ball,Acceleration,57,28,68,23,1801
Pass,Simple pass,68,23,76,26,1801
Duel,Ground attacking duel,77,32,75,28,"702, 1801"
Pass,Simple pass,75,28,80,16,1802
Pass,Simple pass,67,33,65,77,1801
Pass,High pass,53,54,85,35,1801
Duel,Air duel,36,35,30,34,"702, 1801"
Pass,Simple pass,37,46,21,37,1801
Pass,Simple pass,45,24,60,22,1801
Pass,Simple pass,56,31,54,62,1801
Duel,Ground loose ball duel,34,58,32,52,"703, 1801"
Pass,Simple pass,24,80,32,88,"1401, 1801"
Others on the ball,Clearance,10,52,29,65,"1401, 1801"
Duel,Air duel,30,64,14,35,"701, 1802"
Others on the ball,Clearance,10,35,38,36,1802
Duel,Ground defending duel,16,9,4,14,"703, 1801"
Pass,Simple pass,4,14,29,30,1802
Duel,Ground defending duel,28,69,26,51,"502, 701, 1802"
Others on the ball,Touch,31,19,30,15,1401
Pass,High pass,32,14,78,5,1802
Duel,Ground defending duel,36,18,33,16,"504, 702, 1801"
Duel,Ground loose ball duel,33,16,35,8,"701, 1802"
Pass,Launch,11,59,55,53,"1401, 1801"
Pass,Simple pass,27,59,7,26,1801
Shot,Shot,44,40,0,0,"101, 402, 201, 1203, 1801"
Duel,Ground defending duel,34,23,34,28,"504, 701, 1802"
Foul,Foul,34,28,34,23,
Pass,Simple pass,33,60,36,69,1801
Pass,Simple pass,34,42,37,24,1801
Pass,Simple pass,32,23,29,23,1801
Pass,Simple pass,39,27,33,27,1801
Pass,Simple pass,71,28,73,25,1801
Pass,Simple pass,64,23,44,52,1801
Pass,High pass,46,35,56,35,1802
Duel,Ground defending duel,57,10,44,10,"504, 701, 1802"
Duel,Ground loose ball duel,39,23,46,41,"701, 1802"
Pass,Launch,49,16,88,20,"1001, 1802"
Pass,Simple pass,35,29,28,45,1801
Pass,Simple pass,40,35,39,27,1801
Pass,Simple pass,36,29,35,29,1802
Pass,Simple pass,30,22,30,15,1802
Duel,Ground defending duel,30,15,31,18,"702, 1801"
Pass,Simple pass,26,20,46,0,1802
Pass,High pass,37,9,52,25,1801
Pass,Simple pass,53,29,31,76,1801
Others on the ball,Touch,59,19,58,11,
Duel,Ground defending duel,58,11,52,7,"701, 1802"
Pass,Simple pass,27,22,26,5,1801
Pass,Simple pass,24,7,38,7,1801
Pass,Simple pass,60,25,87,15,1801
Pass,Simple pass,33,80,23,94,1801
Pass,Simple pass,44,18,40,6,1801
Others on the ball,Touch,24,94,31,93,
Duel,Ground defending duel,31,93,25,97,"701, 1802"
Pass,Simple pass,23,83,24,95,1801
Pass,Simple pass,70,21,99,17,"1001, 1802"
Shot,Shot,77,67,0,0,"402, 2101, 1802"
Duel,Air duel,89,74,87,72,"701, 1802"
Foul,Foul,87,72,89,74,
Pass,Simple pass,26,76,31,88,1801
Pass,Simple pass,30,39,36,6,1801
Pass,Simple pass,41,37,44,90,1801
Pass,Simple pass,71,7,83,6,1801
Pass,Smart pass,74,75,80,85,"901, 1802"
Duel,Ground attacking duel,72,89,67,90,"703, 1801"
Free Kick,Free kick cross,71,92,90,46,1802
Pass,Smart pass,47,54,76,74,1801
Pass,Simple pass,71,81,56,89,1801
Pass,Simple pass,59,71,75,57,1801
Pass,Simple pass,26,39,4,44,1801
Duel,Ground defending duel,26,35,36,36,"504, 701, 1802"
Duel,Ground defending duel,25,13,14,11,"502, 701, 1802"
Pass,Simple pass,34,45,48,55,1801
Duel,Ground defending duel,34,27,35,31,"702, 1801"
Pass,Simple pass,45,31,24,33,1801
Others on the ball,Touch,27,51,36,40,
Pass,Simple pass,36,40,39,9,1801
Pass,Simple pass,29,27,44,34,1801
Duel,Ground attacking duel,44,25,41,24,"701, 1802"
Pass,Simple pass,29,15,14,3,1801
Pass,Simple pass,45,10,52,24,1801
Pass,Simple pass,51,17,65,45,1801
Pass,Simple pass,71,39,73,92,1801
Duel,Ground defending duel,33,42,33,48,"702, 1801"
Pass,Simple pass,41,83,45,97,1801
Pass,Simple pass,46,72,28,36,1801
Pass,Simple pass,53,41,72,28,1802
Free Kick,Throw in,71,0,58,9,1801
Pass,High pass,41,31,68,86,1802
Pass,High pass,68,38,89,55,"901, 1801"
Pass,Simple pass,30,31,28,47,1801
Duel,Ground attacking duel,92,56,49,96,"701, 1802"
Pass,Simple pass,74,6,70,22,1801
Duel,Ground attacking duel,70,5,70,9,"502, 701, 1802"
Duel,Ground defending duel,70,9,79,23,"504, 703, 1801"
Pass,Simple pass,79,23,78,14,1802
Others on the ball,Touch,24,6,22,0,1401
Duel,Ground attacking duel,59,10,67,29,"703, 1801"
Pass,Simple pass,67,29,79,35,1801
Pass,Simple pass,64,15,40,14,1801
Pass,Simple pass,34,39,29,66,1801
Pass,Simple pass,60,26,65,5,1801
Pass,Simple pass,66,36,70,49,1801
Pass,Simple pass,69,50,79,75,1801
Duel,Ground attacking duel,30,11,27,13,"1901, 702, 1801"
Pass,Simple pass,27,13,44,20,"1901, 1801"
Pass,Simple pass,32,6,63,0,"1401, 1802"
Duel,Ground loose ball duel,86,49,88,54,"702, 1801"
Pass,Simple pass,47,50,44,64,1801
Pass,Smart pass,52,72,88,40,"301, 1901, 901, 1801"
Pass,Simple pass,70,61,57,33,1801
Duel,Ground attacking duel,71,47,52,85,"501, 703, 1801"
Duel,Ground loose ball duel,31,32,31,33,"703, 1801"
Duel,Ground loose ball duel,74,91,76,86,"701, 1802"
Others on the ball,Touch,17,83,13,84,1401
Pass,High pass,26,90,65,67,1802
Pass,High pass,31,82,80,100,1802
Duel,Ground defending duel,5,73,7,71,"702, 1801"
Pass,Head pass,55,82,45,51,1802
Pass,Launch,15,89,42,100,1802
Duel,Air duel,65,86,67,45,"703, 1801"
Pass,Simple pass,30,82,23,79,1801
Duel,Ground defending duel,15,84,9,92,"501, 701, 1802"
Pass,Simple pass,60,77,60,74,1801
Others on the ball,Touch,9,74,29,85,1401
Duel,Ground attacking duel,82,79,96,87,"501, 602, 701, 1802"
Duel,Ground defending duel,96,87,86,91,"501, 701, 1802"
Duel,Ground loose ball duel,5,71,7,75,"703, 1801"
Duel,Ground defending duel,17,93,21,85,"503, 701, 1802"
Pass,Simple pass,70,82,82,62,1801
Free Kick,Free Kick,35,88,50,67,1802
Others on the ball,Touch,79,92,65,77,1401
Pass,Simple pass,38,73,35,92,1801
Pass,Simple pass,65,82,39,73,1801
Pass,Simple pass,53,75,82,26,"1901, 1801"
Others on the ball,Touch,11,30,2,38,1401
Duel,Ground attacking duel,87,80,82,88,"504, 701, 1802"
Duel,Ground defending duel,18,4,13,9,"502, 703, 1801"
Pass,High pass,13,9,39,12,1801
Pass,Simple pass,26,10,38,16,1802
Free Kick,Throw in,29,0,29,49,1801
Pass,Simple pass,65,20,64,11,1801
