eventName,subEventName,startX,startY,endX,endY,tags
Pass,Simple pass,78,90,72,83,1801
Others on the ball,Touch,42,87,54,83,
Pass,High pass,54,83,88,34,1801
Free Kick,Penalty,89,51,90,30,"101, 402, 1207, 1801"
Pass,High pass,33,59,65,70,1802
Duel,Ground defending duel,41,76,38,84,"701, 1802"
Pass,Simple pass,41,63,66,92,1801
Pass,Head pass,21,33,15,20,1802
Pass,Simple pass,35,72,34,44,1802
Pass,Simple pass,44,14,29,9,1801
Pass,Simple pass,64,81,72,88,1801
Pass,Simple pass,62,25,49,15,1801
Pass,High pass,49,18,32,64,1801
Pass,Simple pass,40,74,30,56,1801
Others on the ball,Touch,66,74,79,82,
Pass,Simple pass,69,59,62,43,1801
Pass,Simple pass,41,12,34,5,1801
Pass,Simple pass,20,32,20,50,1801
Duel,Ground loose ball duel,26,27,35,37,"701, 1802"
Pass,Simple pass,51,27,48,40,1801
Pass,Simple pass,52,40,45,92,1801
Pass,Simple pass,60,33,60,93,1801
Pass,Simple pass,57,29,74,37,1801
Pass,Simple pass,85,26,78,47,1802
Others on the ball,Touch,48,20,66,31,
Pass,Simple pass,66,31,74,10,1801
Pass,Simple pass,72,24,82,8,1801
Pass,High pass,24,35,70,85,1801
Pass,Simple pass,37,29,27,14,1801
Pass,Simple pass,78,63,89,85,1801
Shot,Shot,98,48,100,100,"101, 402, 201, 1205, 1801"
Duel,Ground attacking duel,26,74,29,75,"703, 1801"
Free Kick,Free Kick,30,65,51,5,1801
Pass,High pass,57,25,75,88,1801
Pass,Simple pass,78,31,76,45,1801
Duel,Ground attacking duel,83,37,78,43,"701, 1802"
Duel,Ground defending duel,78,43,79,43,"701, 1802"
Foul,Foul,79,43,78,43,
Pass,Simple pass,46,25,39,13,1801
Others on the ball,Clearance,11,66,36,75,"1401, 1801"
Duel,Ground defending duel,36,81,32,76,"501, 703, 1801"
Offside,,76,85,100,100,
Pass,Simple pass,60,27,66,5,1801
Others on the ball,Touch,70,40,61,18,1401
Pass,Simple pass,64,79,52,88,1801
Pass,Simple pass,51,50,34,73,1801
Pass,Simple pass,79,27,64,23,1801
Others on the ball,Touch,8,67,12,57,1401
Pass,Simple pass,63,8,60,26,1801
Pass,Simple pass,46,82,64,63,1801
Duel,Ground attacking duel,42,77,35,76,"702, 1801"
Duel,Ground attacking duel,35,76,58,74,"703, 1801"
Pass,Simple pass,43,4,53,15,1801
Pass,Simple pass,68,20,89,29,1801
Duel,Ground defending duel,69,7,65,10,"701, 1802"
Duel,Ground attacking duel,69,59,73,56,"703, 1801"
Shot,Shot,73,56,100,100,"402, 201, 1215, 1802"
Pass,Simple pass,71,80,59,94,1801
Pass,Simple pass,70,94,68,89,1802
Duel,Ground defending duel,68,89,67,88,"502, 701, 1802"
Foul,Foul,67,88,68,89,
Pass,Simple pass,63,3,72,37,1801
Duel,Ground loose ball duel,17,21,19,26,"701, 1802"
Pass,Simple pass,57,73,49,58,1801
Pass,Simple pass,50,85,37,95,1801
Pass,Simple pass,78,94,68,84,1801
Others on the ball,Touch,77,68,73,59,
Duel,Ground loose ball duel,40,25,38,21,"701, 1802"
Duel,Ground defending duel,38,21,39,24,"701, 1802"
Foul,Foul,39,24,38,21,
Pass,Simple pass,62,81,57,99,1801
Pass,Simple pass,49,44,54,49,1802
Pass,Simple pass,46,74,44,88,1801
Duel,Ground loose ball duel,67,60,65,61,"703, 1801"
Duel,Ground attacking duel,65,61,60,61,"701, 1802"
Pass,Simple pass,29,45,31,44,1801
Pass,Simple pass,37,67,47,98,1801
Pass,Simple pass,63,41,53,38,1801
Pass,Simple pass,55,53,36,63,1801
Pass,Simple pass,58,21,34,15,1801
Pass,Cross,76,87,86,30,"402, 801, 1802"
Pass,High pass,61,27,93,11,1801
Pass,Simple pass,68,76,68,95,1801
Pass,Simple pass,67,77,55,58,1801
Shot,Shot,92,39,0,0,"402, 201, 1214, 1802"
Pass,Simple pass,71,38,64,18,1802
Duel,Ground defending duel,64,18,59,14,"701, 1802"
Duel,Ground attacking duel,63,36,67,47,"501, 701, 1802"
Duel,Air duel,91,48,77,38,"701, 1802"
Duel,Ground attacking duel,64,45,53,51,"701, 1802"
Duel,Ground loose ball duel,28,19,33,33,"1901, 703, 1801"
Pass,Simple pass,72,12,77,11,"1901, 1802"
Pass,Simple pass,68,31,63,10,1801
Pass,Simple pass,59,24,54,47,1801
Others on the ball,Touch,74,17,94,9,1401
Pass,Cross,76,15,89,60,"402, 801, 1801"
Pass,Simple pass,88,12,74,12,1802
Duel,Ground defending duel,87,13,89,15,"701, 1802"
Foul,Foul,89,15,87,13,
Pass,Simple pass,64,31,45,12,1801
Others on the ball,Touch,74,80,76,76,
Pass,Simple pass,70,70,60,71,1801
Duel,Ground attacking duel,89,28,88,28,"501, 701, 1802"
Duel,Ground attacking duel,93,85,91,86,"702, 1801"
Pass,Simple pass,91,86,90,69,1801
Free Kick,Penalty,90,51,89,71,"402, 1202, 1802"
Pass,Simple pass,49,49,34,66,1801
Pass,Simple pass,35,31,32,8,1802
Pass,Simple pass,79,89,74,79,1802
Others on the ball,Touch,32,2,36,0,1401
Pass,Head pass,70,36,70,52,1801
Pass,Smart pass,70,27,70,35,"901, 1802"
Pass,Simple pass,53,47,60,65,1801
Duel,Ground attacking duel,81,13,100,0,"702, 1801"
Pass,Simple pass,31,19,33,36,1801
Pass,Simple pass,64,38,72,25,1801
Pass,High pass,37,46,82,50,"901, 1802"
Pass,Simple pass,51,28,57,34,1801
Pass,Simple pass,55,30,38,34,1801
Pass,Simple pass,55,52,43,23,1801
Duel,Ground attacking duel,72,20,64,28,"702, 1801"
Pass,Simple pass,64,28,67,34,1801
Pass,Simple pass,55,22,68,35,1801
Free Kick,Penalty,89,49,86,66,"101, 402, 1204, 1801"
Duel,Ground attacking duel,79,16,73,17,"504, 701, 1802"
Free Kick,Free Kick,43,66,77,15,1802
Pass,Simple pass,31,16,17,12,1801
Pass,Simple pass,30,46,39,85,1801
Pass,Simple pass,33,30,34,9,1801
Pass,Simple pass,36,19,29,68,1801
Pass,High pass,55,11,79,10,1802
Pass,High pass,35,7,48,7,1802
Pass,Simple pass,36,37,32,64,1801
Duel,Ground defending duel,31,13,31,12,"702, 1801"
Others on the ball,Clearance,21,34,65,0,1802
Pass,Simple pass,49,51,31,58,1801
Offside,,93,43,100,100,
Pass,High pass,32,70,59,64,1802
Pass,Simple pass,54,27,62,36,"1901, 1801"
Pass,Simple pass,56,31,71,26,"1901, 1801"
Pass,High pass,70,50,87,67,"1901, 1802"
Duel,Ground attacking duel,79,65,79,58,"502, 703, 1801"
Shot,Shot,79,58,100,100,"401, 201, 1210, 1802"
Pass,Simple pass,79,8,82,10,1802
Pass,Simple pass,28,66,26,51,1801
Pass,Simple pass,65,92,80,95,1802
Duel,Ground loose ball duel,29,94,31,87,"701, 1802"
Pass,Simple pass,45,50,53,38,1802
Duel,Ground defending duel,56,32,62,46,"501, 1601, 701, 1802"
Duel,Air duel,6,58,37,73,"703, 1801"
Duel,Air duel,21,56,9,63,"701, 1802"
Duel,Ground defending duel,27,70,29,70,"701, 1802"
Foul,Foul,29,70,27,70,
Pass,Simple pass,29,36,35,68,1801
Others on the ball,Touch,11,58,13,53,1401
Pass,Simple pass,35,54,39,31,1801
Pass,Simple pass,45,33,67,28,1801
Pass,Head pass,42,39,28,33,1801
Duel,Air duel,38,31,29,33,"701, 1802"
Duel,Ground defending duel,75,26,68,34,"502, 703, 1801"
Pass,Simple pass,68,34,42,49,1801
Duel,Ground loose ball duel,23,66,18,68,"1601, 702, 1801"
Others on the ball,Touch,46,44,35,34,1401
Pass,Simple pass,56,79,33,63,1801
Others on the ball,Touch,48,45,45,45,
Duel,Ground loose ball duel,45,45,44,49,"1601, 702, 1801"
Free Kick,Free Kick,38,48,77,11,1801
Duel,Ground defending duel,19,61,22,46,"1901, 502, 703, 1801"
Duel,Ground defending duel,14,30,15,34,"501, 701, 1802"
Others on the ball,Touch,61,66,61,65,1401
Pass,Simple pass,65,4,53,19,1801
Pass,Simple pass,65,75,46,27,1801
Pass,High pass,47,53,73,96,1801
Duel,Ground attacking duel,41,38,35,41,"702, 1801"
Pass,Simple pass,35,41,29,35,1801
Pass,Simple pass,55,57,45,33,1801
Pass,Head pass,65,47,71,23,1802
Duel,Ground defending duel,2,11,100,100,"502, 701, 1802"
Duel,Ground attacking duel,50,26,37,22,"701, 1802"
Duel,Ground defending duel,43,41,23,42,"703, 1801"
Pass,Simple pass,30,38,32,24,1801
Pass,Simple pass,45,27,59,21,1801
Pass,High pass,47,23,69,99,1801
Shot,Shot,75,55,0,0,"402, 2101, 1802"
Free Kick,Corner,100,3,94,60,"302, 801, 1801"
Pass,High pass,46,58,56,29,1802
Others on the ball,Touch,63,86,66,77,
Duel,Ground loose ball duel,66,77,68,72,"701, 1802"
Free Kick,Free kick cross,67,90,95,8,"801, 1802"
Free Kick,Throw in,34,0,27,19,1801
Free Kick,Corner,100,100,91,66,"801, 1802"
Pass,Simple pass,72,36,61,47,1801
Pass,Simple pass,64,38,53,52,1801
Pass,Simple pass,60,28,75,7,1801
Pass,Simple pass,68,36,79,60,1801
Duel,Ground attacking duel,63,65,66,70,"504, 703, 1801"
Pass,Simple pass,66,70,73,57,1801
Pass,Simple pass,70,45,74,98,1801
Pass,High pass,63,65,88,26,1802
Duel,Ground attacking duel,60,79,60,89,"702, 1801"
Duel,Ground loose ball duel,60,89,63,100,"1601, 702, 1801"
Pass,Simple pass,49,48,74,100,1802
Free Kick,Corner,100,3,93,53,"801, 1802"
Pass,Simple pass,58,38,52,36,1801
Pass,Simple pass,58,41,46,46,1801
Pass,High pass,74,64,95,43,"901, 1802"
Duel,Ground attacking duel,38,32,50,21,"503, 701, 1802"
Free Kick,Free Kick,45,46,47,15,1801
Others on the ball,Touch,46,36,68,48,
Pass,Simple pass,68,48,84,47,1801
Free Kick,Corner,100,0,94,42,"801, 1801"
Pass,Simple pass,53,33,45,34,1801
Pass,Simple pass,34,47,31,20,1801
Duel,Ground attacking duel,28,34,28,53,"703, 1801"
Pass,Simple pass,28,53,36,31,1801
Pass,Simple pass,25,53,22,32,1801
Pass,Simple pass,72,90,67,79,1802
Pass,High pass,73,78,73,16,1801
Pass,Simple pass,60,39,77,28,1801
Others on the ball,Touch,23,39,27,36,
Duel,Ground defending duel,23,44,23,51,"702, 1801"
Pass,Simple pass,60,62,73,45,1801
Pass,Simple pass,62,16,75,5,1801
Pass,High pass,67,23,88,81,1801
Pass,Simple pass,63,33,58,60,1801
Pass,Cross,70,26,90,72,"402, 801, 1801"
Others on the ball,Touch,18,45,0,50,1401
Free Kick,Throw in,37,0,37,23,1801
Others on the ball,Touch,44,10,76,27,
Pass,Simple pass,76,27,77,48,1801
Pass,Simple pass,69,37,64,57,1801
Duel,Ground defending duel,31,72,32,73,"1601, 701, 1802"
Foul,Foul,32,73,31,72,1702
Duel,Ground defending duel,36,75,24,39,"504, 701, 1802"
Pass,Simple pass,31,28,61,7,1801
Pass,Simple pass,36,33,60,20,1801
Free Kick,Free kick cross,79,5,88,40,1801
Pass,Simple pass,32,22,33,3,1801
Pass,Simple pass,61,55,58,67,1801
Pass,Simple pass,76,60,74,28,1802
Pass,Simple pass,52,40,54,7,1801
Pass,High pass,56,33,84,91,1801
Pass,Simple pass,40,26,34,43,1801
Pass,Simple pass,69,44,66,23,1802
Pass,Simple pass,56,19,45,33,1801
Duel,Ground defending duel,29,27,26,23,"502, 701, 1802"
Others on the ball,Touch,24,24,14,0,1401
Pass,Simple pass,67,45,55,52,1801
Pass,High pass,55,44,65,97,1801
Shot,Shot,83,47,100,100,"401, 201, 1210, 1802"
Pass,Simple pass,25,69,25,79,1801
Duel,Ground attacking duel,46,40,43,36,"703, 1801"
Duel,Ground loose ball duel,79,39,76,35,"701, 1802"
Pass,Simple pass,60,33,69,16,1801
Pass,Simple pass,82,44,74,59,"1401, 1801"
Offside,,97,51,100,100,
Pass,Simple pass,66,12,60,10,1802
Duel,Ground loose ball duel,67,24,69,35,"703, 1801"
Pass,Head pass,69,35,70,0,1802
Duel,Ground attacking duel,39,70,55,76,"503, 703, 1801"
Duel,Ground attacking duel,55,76,56,75,"703, 1801"
Duel,Ground attacking duel,56,75,57,74,"703, 1801"
Duel,Ground loose ball duel,75,65,69,69,"703, 1801"
Offside,,77,39,100,100,
Pass,Simple pass,64,67,58,72,1801
Pass,High pass,57,54,66,29,1802
Duel,Air duel,62,37,71,38,"703, 1801"
Pass,High pass,59,35,69,87,1802
Duel,Air duel,78,28,70,13,"701, 1802"
Duel,Air duel,93,42,87,55,"701, 1802"
Duel,Air duel,2,58,22,16,"703, 1801"
Pass,Simple pass,31,43,29,52,1801
Pass,Simple pass,59,25,41,9,1801
Duel,Ground defending duel,66,83,61,83,"701, 1802"
Pass,Simple pass,55,49,62,66,1802
Shot,Shot,69,40,100,100,"402, 201, 1214, 1802"
Duel,Air duel,71,34,70,10,"702, 1801"
Others on the ball,Touch,60,21,53,46,
Pass,High pass,53,46,82,12,1801
Duel,Ground loose ball duel,87,47,78,64,"701, 1802"
Pass,Simple pass,52,19,42,12,1801
Pass,High pass,58,1,85,33,"901, 1802"
Others on the ball,Touch,44,70,54,95,1401
Duel,Ground attacking duel,54,95,61,93,"703, 1801"
Duel,Ground attacking duel,61,93,64,91,"504, 703, 1801"
Duel,Ground attacking duel,89,84,81,79,"602, 701, 1802"
Pass,Head pass,38,56,32,63,1801
Pass,Simple pass,29,39,33,84,1801
Duel,Ground attacking duel,40,37,36,42,"701, 1802"
Free Kick,Free Kick,43,12,37,24,1801
Pass,Simple pass,56,10,39,11,1801
Pass,Simple pass,60,10,61,20,1801
Pass,Smart pass,72,39,87,42,1801
Duel,Ground loose ball duel,75,24,79,49,"701, 1802"
Duel,Ground defending duel,79,49,78,56,"701, 1802"
Foul,Foul,78,56,79,49,1702
Pass,Smart pass,55,78,70,65,"901, 1802"
Pass,Simple pass,63,56,57,65,1801
Duel,Ground loose ball duel,64,33,75,29,"701, 1802"
Pass,Simple pass,47,48,61,16,1801
Pass,Cross,91,71,72,28,"402, 1802"
Pass,Simple pass,63,24,47,41,1801
Others on the ball,Touch,70,12,70,19,
Duel,Ground loose ball duel,70,19,69,20,"701, 1802"
Duel,Ground defending duel,69,20,66,21,"701, 1802"
Foul,Foul,66,21,69,20,
Duel,Ground attacking duel,73,16,66,19,"502, 701, 1802"
Pass,Simple pass,34,32,29,40,1801
Pass,Simple pass,32,12,32,33,1801
Pass,High pass,29,18,30,75,1801
Others on the ball,Touch,66,43,72,28,
Duel,Ground defending duel,58,29,50,16,"701, 1802"
Duel,Ground loose ball duel,60,27,54,28,"703, 1801"
Pass,Simple pass,54,28,70,56,1802
Pass,Simple pass,44,27,32,49,1801
Pass,Simple pass,31,35,36,92,1801
Pass,Simple pass,31,39,29,10,1801
Pass,Simple pass,47,20,55,32,1802
Pass,Simple pass,40,27,27,27,1801
Pass,High pass,42,33,75,95,1801
Pass,Simple pass,63,73,65,40,1801
Pass,Cross,76,36,97,70,"402, 801, 1801"
Pass,Simple pass,23,13,10,10,1801
Others on the ball,Clearance,9,46,29,98,"1401, 1801"
Duel,Ground defending duel,40,69,25,42,"503, 701, 1802"
Pass,Simple pass,30,39,14,41,1801
Duel,Air duel,93,57,87,43,"701, 1802"
Duel,Ground loose ball duel,60,70,61,71,"703, 1801"
Pass,Simple pass,61,71,70,69,1801
Duel,Air duel,37,76,30,96,"701, 1802"
Pass,Simple pass,26,31,39,8,1801
Duel,Ground defending duel,34,24,42,23,"702, 1801"
Duel,Ground defending duel,45,82,43,81,"701, 1802"
Foul,Foul,43,81,45,82,
Pass,Simple pass,12,8,7,11,1801
Pass,Head pass,29,41,54,56,"1401, 1802"
Duel,Air duel,45,61,44,62,"703, 1801"
Free Kick,Free Kick,44,60,64,81,1802
Duel,Ground defending duel,56,49,67,56,"702, 1801"
Pass,High pass,53,27,89,79,"901, 1802"
Pass,Head pass,32,55,44,28,"1401, 1801"
Pass,Simple pass,58,37,65,5,1801
Duel,Air duel,75,35,78,46,"703, 1801"
Others on the ball,Touch,39,89,22,44,1401
Duel,Ground loose ball duel,22,44,43,87,"702, 1801"
Pass,Simple pass,71,37,71,22,1801
Pass,Simple pass,66,32,53,14,1801
Duel,Ground attacking duel,33,16,25,27,"702, 1801"
Pass,Simple pass,25,27,27,46,1801
Pass,Simple pass,49,51,61,25,1801
Pass,Simple pass,65,35,71,7,1801
Pass,Simple pass,69,30,51,38,1801
Pass,Simple pass,70,27,77,51,1801
Duel,Air duel,36,62,31,53,"701, 1802"
Pass,Simple pass,44,74,43,87,1801
Duel,Ground defending duel,43,94,43,100,"702, 1801"
Duel,Ground attacking duel,30,76,26,66,"2001, 701, 1802"
Duel,Ground defending duel,29,61,22,60,"1601, 701, 1802"
Pass,Simple pass,56,58,57,9,1801
Pass,Simple pass,56,24,41,29,1801
Duel,Ground defending duel,71,70,74,68,"702, 1801"
Duel,Ground defending duel,28,33,24,34,"701, 1802"
Pass,Simple pass,39,94,30,95,1801
Others on the ball,Touch,46,95,50,100,1401
Pass,Simple pass,37,74,29,93,"1401, 1801"
Pass,Simple pass,34,81,20,61,1801
Pass,Simple pass,45,70,43,92,1801
Pass,High pass,46,81,81,78,1802
Pass,Simple pass,26,80,17,74,1801
Pass,Simple pass,59,79,64,51,"1401, 1802"
Pass,Simple pass,66,19,58,14,1801
Pass,Simple pass,66,11,57,6,1801
Pass,Simple pass,32,63,29,88,1801
Pass,Simple pass,34,77,22,65,1801
Pass,High pass,38,78,78,70,"901, 1802"
Pass,Simple pass,45,79,47,66,1802
Duel,Ground attacking duel,21,52,16,54,"702, 1801"
Pass,Simple pass,16,54,21,80,1801
Pass,Smart pass,65,35,87,56,"901, 1802"
Pass,Simple pass,58,23,61,13,1801
Pass,Simple pass,49,16,43,79,1801
Duel,Ground loose ball duel,42,87,42,91,"703, 1801"
Pass,Head pass,42,91,62,93,1801
Duel,Ground defending duel,52,27,59,55,"703, 1801"
Pass,Smart pass,59,55,75,67,"901, 1802"
Free Kick,Free Kick,64,65,78,94,1801
Pass,Cross,69,82,92,41,"402, 801, 1801"
Pass,Simple pass,29,22,30,4,1801
Pass,Simple pass,49,23,63,95,1801
Pass,Simple pass,55,68,65,54,1801
Pass,Simple pass,56,65,55,14,1801
Pass,Simple pass,38,19,16,32,"2001, 1802"
Duel,Ground defending duel,16,32,8,29,"701, 1802"
Duel,Ground loose ball duel,94,42,92,37,"703, 1801"
Shot,Shot,92,37,0,0,"402, 201, 1211, 1802"
Duel,Air duel,51,25,46,37,"703, 1801"
Pass,Simple pass,55,21,40,16,1801
Pass,Simple pass,50,35,55,58,1801
Duel,Air duel,53,67,45,69,"701, 1802"
Pass,High pass,42,20,64,23,1801
Duel,Ground defending duel,62,7,66,6,"702, 1801"
Pass,Smart pass,36,58,70,85,"1901, 1802"
Pass,Simple pass,68,12,59,25,1801
Pass,Simple pass,64,61,63,92,1801
Pass,Simple pass,55,78,70,84,1801
Pass,Simple pass,45,49,56,23,1801
Pass,Simple pass,74,9,76,4,1801
Pass,High pass,67,12,72,94,1801
Pass,High pass,61,86,82,66,"901, 1802"
Duel,Ground defending duel,56,67,56,64,"504, 701, 1802"
Duel,Ground loose ball duel,94,43,93,30,"703, 1801"
Pass,Simple pass,63,76,73,89,1801
Duel,Ground defending duel,63,4,40,16,"504, 701, 1802"
Duel,Ground loose ball duel,46,14,46,16,"701, 1802"
Duel,Ground attacking duel,16,21,10,20,"702, 1801"
Others on the ball,Clearance,10,20,37,27,1801
Duel,Ground loose ball duel,13,25,12,24,"701, 1802"
Foul,Foul,12,24,13,25,
Others on the ball,Clearance,26,14,0,14,1802
Others on the ball,Clearance,13,54,4,59,1801
Duel,Ground defending duel,60,7,66,3,"1601, 702, 1801"
Duel,Ground attacking duel,41,62,49,37,"703, 1801"
Pass,High pass,36,77,76,82,1802
Pass,Simple pass,37,57,31,30,1801
Pass,High pass,48,59,77,84,1801
Pass,Simple pass,58,67,53,86,1801
Pass,Simple pass,73,28,80,31,1801
Pass,Simple pass,39,13,32,34,1801
Duel,Ground attacking duel,56,47,55,51,"702, 1801"
Pass,Simple pass,55,51,56,48,1801
Pass,Simple pass,51,44,49,38,1802
Duel,Ground defending duel,24,17,28,25,"501, 701, 1802"
Pass,Simple pass,64,39,58,71,1801
Others on the ball,Touch,54,24,65,56,
Pass,Simple pass,65,56,73,41,1801
Pass,Simple pass,73,39,68,69,1801
Pass,High pass,45,45,75,91,1802
Pass,Simple pass,19,13,6,8,1801
Duel,Ground defending duel,54,52,55,46,"702, 1801"
Others on the ball,Touch,56,22,61,38,1401
Pass,Simple pass,48,29,35,16,1801
Pass,Simple pass,39,35,50,43,1801
Pass,Simple pass,70,17,67,40,1801
Duel,Ground loose ball duel,40,80,38,80,"1601, 703, 1801"
Pass,Simple pass,38,80,31,91,1801
Free Kick,Free kick shot,73,55,0,0,"402, 1101, 2101, 201, 1802"
Pass,Simple pass,45,70,50,43,1801
Duel,Ground defending duel,68,78,61,77,"701, 1802"
Pass,Simple pass,41,34,34,34,1801
Pass,Simple pass,38,14,42,30,1801
