playerId,name,category,best_fit_role,raw_best_fit_role
4476,Iago Herrerín,gk,gk,cb
3423,Ibai Gómez,md,lam,lam
3676,Illarramendi,md,cm,cm
279570,Imanol Sarriegi,md,cam,cam
3353,Iniesta,md,ram,ram
3399,Iraizoz,gk,gk,cb
3563,Isco,md,ram,ram
3414,Iturraspe,md,cm,cm
70974,Iuri Medeiros,fw,lw,cam
254189,Ivi,fw,rw,ram
279555,Iván Alejo,md,lam,lam
4786,Iván Balliu,df,lb,lcm
3919,Iván López,df,lb,lcm
352748,Iván Rodríguez,df,lb,lcm
247141,Iñaki Williams,fw,lw,lam
344075,Iñigo Córdoba,md,ram,ram
125284,J. Acosta,df,cb,cdm
141172,J. Aholou,md,cm,cm
77548,J. Allen,md,cm,cm
213308,J. Alonso,df,rb,rb
214628,J. Amavi,df,rb,rcm
145787,J. Andersen,df,cb,cdm
491365,J. Arp,fw,st,cam
279780,J. Augustin,fw,st,cam
25571,J. Ayew,fw,rw,cam
276944,J. Bamba,fw,lw,cam
15188,J. Baumgartlinger,md,cm,cm
240032,J. Bednarek,df,cb,cdm
385655,J. Billong,df,lb,lb
26543,J. Blayac,fw,st,cam
14716,J. Boateng,df,lb,lcm
227756,J. Boga,fw,lw,lw
26970,J. Bouet,gk,gk,cdm
146583,J. Brandt,md,cam,cam
284469,J. Brekalo,md,cam,cam
25411,J. Briand,fw,rw,ram
18974,J. Brooks,df,rb,cdm
14887,J. Bruma,df,lb,lb
347366,J. Bruun Larsen,fw,lw,cm
8094,J. Butland,gk,gk,cb
58105,J. Böðvarsson,fw,st,cam
14804,J. Błaszczykowski,md,lam,lam
228902,J. Calleri,fw,st,cam
26038,J. Campbell,fw,lw,lam
9615,J. Chester,df,cb,cdm
33,J. Cillessen,gk,gk,gk
8005,J. Collins,df,cb,cdm
26433,J. Cordoval,df,lb,lcm
8125,J. Cork,md,cm,cm
112522,J. Corona,fw,st,st
207001,J. Correa,md,ram,ram
20751,J. Cuadrado,md,lam,lam
365707,J. Cullen,md,lcm,lcm
91519,J. Córdoba,fw,st,cam
8296,J. Defoe,fw,st,cam
38236,J. Delaplace,md,lcm,lcm
437636,J. Deminguet,md,ram,ram
278872,J. Denayer,df,rb,rb
7850,J. Djourou,df,cb,cdm
248632,J. Dompé,md,lam,lam
14862,J. Draxler,md,ram,ram
50023,J. Drmic,fw,lw,cam
50812,J. Durmaz,md,cam,cam
366203,J. Eggestein,fw,st,cam
413041,J. El Yamiq,df,cb,cdm
135788,J. Elez,df,rb,rb
7914,J. Evans,df,cb,cdm
14872,J. Farfán,fw,rw,ram
25403,J. Ferri,md,lcm,lcm
364850,J. Firpo,df,rb,rcm
62344,J. Fulton,md,rcm,rcm
25647,J. Féret,md,cm,cm
336178,J. Gallardo,md,rcm,rb
228980,J. Gbamin,md,cdm,cdm
15455,J. Geis,md,lcm,lcm
301013,J. Gelin,df,lb,lcm
227894,J. Giménez,df,lb,cdm
29291,J. Giraudon,df,lb,lb
366581,J. Gnagnon,df,cb,cdm
257899,J. Gomez,df,lb,lcm
17136,J. Gondorf,md,cam,cam
159,J. Gouweleeuw,df,cb,cdm
82230,J. Greguš,md,rcm,rcm
29137,J. Grimm,md,lcm,lcm
151,J. Guidetti,fw,st,cam
25861,J. Guilavogui,md,lcm,lcm
93,J. Guðmunds­son,md,lam,lam
100140,J. Góralski,md,rcm,rcm
15487,J. Haberer,md,cam,cam
8301,J. Hart,gk,gk,cb
18669,J. Hector,df,rb,rcm
7964,J. Henderson,md,cm,cm
8980,J. Hendrick,md,cam,cam
7941,J. Hernández,fw,lw,cam
18591,J. Hofmann,md,lam,lam
8897,J. Hogg,md,cdm,cdm
92899,J. Holebas,df,rb,rcm
284524,J. Horn,df,rb,rcm
280157,J. Hugill,fw,rw,cam
9739,J. Ibe,md,lam,lam
26055,J. Ielsch,df,rb,rcm
28528,J. Ikoko,df,cb,lcm
344744,J. Ikoné,fw,lw,lam
20820,J. Iličić,fw,lw,lam
217872,J. Iloki,md,lam,lam
62743,J. Irvine,md,lam,lam
91381,J. Izquierdo,fw,rw,ram
354547,J. Jankto,md,ram,ram
65084,J. Jantscher,md,lam,lam
278913,J. Kayembe,md,lam,lam
286825,J. Kenny,df,lb,lcm
224593,J. Kimmich,df,lb,lam
9637,J. King,fw,rw,cam
55957,J. Knudsen,df,rb,rcm
16884,J. Korb,df,lb,lcm
410062,J. Koundé,df,lb,lb
21285,J. Kucka,md,lcm,lcm
21620,J. Kurtič,md,cam,cam
8833,J. Lascelles,df,lb,lb
325781,J. Lea Siliki,md,cam,cam
61963,J. Ledley,md,rcm,rcm
255738,J. Lerma,md,cm,cm
7934,J. Lingard,md,cam,cam
8285,J. Livermore,md,lcm,lcm
120,J. Locadia,fw,lw,lam
274488,J. Lolley,md,ram,ram
37745,J. Lukaku,df,rb,ram
56038,J. Lössl,gk,gk,cb
62235,J. Magennis,fw,lw,cam
352992,J. Makengo,md,ram,ram
30427,J. Marié,md,cm,cm
26065,J. Martin,md,cm,cm
25526,J. Martins-Pereira,df,lb,lcm
3355,J. Mascherano,df,cb,cdm
14870,J. Matip,df,lb,lcm
239294,J. Mauri,md,lam,lam
8623,J. McArthur,md,cm,cm
8624,J. McCarthy,md,cm,cm
8530,J. McClean,md,ram,ram
8319,J. Milner,md,cam,cam
91702,J. Mojica,df,rb,rcm
3599,J. Montero,md,ram,ram
25557,J. Morel,df,rb,rb
8374,J. Morrison,md,cam,cam
15782,J. Morávek,md,cm,cm
26216,J. Moulin,gk,gk,cb
4065,J. Murillo,df,rb,rb
62091,J. Murphy,md,ram,ram
293686,J. Murphy,md,cam,cam
91122,J. Narváez,md,cam,cam
448038,J. Ngoy,fw,rw,ram
209211,J. Nkololo,md,lam,lam
8522,J. O'Shea,df,cb,cb
20525,J. Obi,md,rcm,rcm
7898,J. Obi Mikel,md,cm,cm
209207,J. Obiang,df,rb,rcm
70273,J. Oblak,gk,gk,cb
25919,J. Palmieri,df,rb,rcm
86366,J. Palomino,df,cb,cdm
25440,J. Pastore,md,cam,cam
253822,J. Pavlenka,gk,gk,cb
125774,J. Penedo,gk,gk,cb
10131,J. Pickford,gk,gk,cb
25415,J. Pied,df,lb,lcm
69964,J. Pivarić,df,rb,rcm
25596,J. Plašil,md,cm,cm
35477,J. Pohjanpalo,fw,st,cam
241957,J. Pollersbeck,gk,gk,cb
280116,J. Porsan-Clemente,fw,lw,lcm
229078,J. Prior,gk,gk,cb
8142,J. Puncheon,md,ram,ram
91019,J. Quintero,md,lam,lam
366542,J. Reine-Adelaide,md,lam,lam
234138,J. Repas,md,ram,ram
240559,J. Riedewald,df,rb,rcm
61367,J. Risdon,df,lb,lcm
26138,J. Rivierez,df,lb,lcm
401861,J. Rodriguez,md,ram,ram
8958,J. Rodriguez,fw,st,cam
70096,J. Rodríguez,md,cam,cam
25457,J. Roussillon,df,rb,ram
14904,J. Sala,df,lb,lcm
335763,J. Sambia,md,cam,cam
447223,J. Sancho,md,ram,ram
14764,J. Schieber,fw,rw,ram
8501,J. Schlupp,df,rb,rcm
14997,J. Schmid,md,lcm,lcm
14998,J. Schuster,md,cdm,cdm
131959,J. Seri,md,cm,cm
472126,J. Serrano,df,rb,rcm
7967,J. Shelvey,md,cm,cm
137298,J. Silva,df,rb,rcm
415747,J. Simpson,df,rb,rb
302520,J. Sims,md,lam,lam
234408,J. Sinclair,fw,st,cam
104745,J. Skalák,md,lam,lw
25883,J. Sorbon,df,rb,rb
8391,J. Speroni,gk,gk,cb
8959,J. Stanislas,md,cam,cam
8136,J. Stephens,df,lb,lcm
9380,J. Stones,df,cb,cdm
56026,J. Stryger Larsen,df,lb,lcm
228768,J. Tah,df,lb,lcm
9433,J. Tarkowski,df,cb,cdm
278513,J. Tell,fw,lw,cam
26006,J. Tinhan,fw,lw,cam
149389,J. Toljan,df,cb,cm
8554,J. Tomkins,df,cb,cdm
275121,J. Torunarigha,df,rb,rb
3573,J. Toulalan,md,cdm,cdm
415748,J. Tymon,df,rb,rcm
70379,J. Urretavizcaya,md,lam,lw
503185,J. Vagnoman,df,lb,lam
12829,J. Vardy,fw,st,cam
125452,J. Venegas,md,cam,cam
25541,J. Veretout,md,rcm,rcm
48,J. Vertonghen,df,rb,rcm
15806,J. Vestergaard,df,cb,cdm
363648,J. Villalba,fw,st,st
192,J. Vuković,df,cb,cb
8752,J. Walters,fw,st,cam
8221,J. Ward,df,lb,lcm
8989,J. Ward,md,lam,lam
8144,J. Ward-Prowse,md,lam,lam
224677,J. Weigl,md,cm,cm
110,J. Willems,df,rb,rcm
8421,J. Williams,md,cam,cam
346159,J. Willock,md,rcm,rcm
7873,J. Wilshere,md,cam,cam
3535,J. de Guzmán,md,cm,cm
3349,J. dos Santos,md,ram,ram
101616,J. Ďurica,df,rb,rb
82359,J. Šural,fw,lw,lam
15781,Ja-Cheol Koo,md,cam,cam
299121,Jae-Sung Lee,md,lcm,lcm
396539,Jaime Sierra,md,cdm,cdm
3708,Jairo Samperio,md,cam,cam
247220,Jason,md,lam,lam
215265,Jaume,gk,gk,cb
3534,Jaume Costa,df,rb,rcm
4361,Javi Castellano,md,cdm,cdm
4332,Javi Fuego,md,cdm,cdm
70120,Javi García,md,cdm,cdm
3806,Javi López,df,lb,lcm
3436,Javi Manquillo,df,cb,rcm
3416,Javi Martínez,md,cm,cm
408293,Javi Ontiveros,md,lam,lam
263766,Jemerson,df,rb,rb
3326,Jesé Rodríguez,fw,rw,ram
3557,Jesús Gámez,df,rb,ram
3474,Jesús Navas,md,lam,lam
282441,Jesús Vallejo,df,cb,cdm
247207,Joan Jordán,md,cam,cam
3571,Joaquín,md,cam,cam
279571,Jon Bautista,fw,st,cam
279566,Jon Guridi,md,ram,ram
48318,Jonathan Cafu,fw,rw,ram
4379,Jonathan Viera,md,cam,cam
20728,Jonathas,fw,rw,cam
4424,Jonny,df,rb,rcm
6684,Jony,md,ram,ram
49862,Joo-Ho Park,df,rb,ram
3269,Jordi Alba,df,rb,ram
3788,Jordi Amat,df,cb,rcm
405977,Jordi Mboula,fw,lw,lam
300784,Jorge,df,rb,rcm
275384,Jorge Meré,df,cb,cdm
3605,Jorge Molina,fw,st,cam
21315,Jorginho,md,cam,cam
3327,Joselu,fw,st,cam
339857,José Arnáiz,fw,rw,ram
3313,José Callejón,fw,lw,lam
8126,José Fonte,df,cb,cdm
4892,José Gayá,df,rb,rcm
225089,José Luis Morales,md,cam,cam
265807,José Naranjo,fw,rw,ram
20436,José Ángel,df,rb,rcm
4911,Jozabed,md,rcm,rcm
135903,João Cancelo,df,lb,lcm
3431,João Miranda,df,cb,cdm
70093,João Moutinho,md,cm,cm
70965,João Mário,md,cam,cam
116171,João Pedro,md,ram,ram
3281,Juan Bernat,df,rb,ram
3468,Juan Cala,df,cb,cdm
568583,Juan Cruz,fw,lw,lam
20518,Juan Jesus,df,rb,rcm
7906,Juan Mata,md,lam,lam
3325,Juanfran,df,lb,lcm
3447,Juanfran,df,lb,lcm
3735,Juankar,df,rb,rcm
3576,Juanmi,fw,rw,ram
4360,Juanpe,df,cb,cdm
5791,Juanpi,md,cam,cam
388832,Julio Gracia,md,lcm,lcm
14866,Jurado,md,cam,cam
27354,Júlio Tavares,fw,st,cam
25957,K. Adénon,df,cb,cb
134392,K. Akpoguma,df,lb,lcm
352986,K. Amian,df,cb,cdm
79149,K. Ansarifard,fw,rw,ram
20588,K. Asamoah,md,rcm,rcm
28866,K. Azamoum,md,lcm,lcm
3710,K. Babacar,fw,st,cam
61979,K. Bartley,df,lb,lb
14786,K. Bellarabi,md,lam,lam
3321,K. Benzema,fw,st,cam
20402,K. Boateng,md,cam,cam
289827,K. Bonifazi,df,cb,cdm
29625,K. Boutaïb,fw,rw,cam
26665,K. Bérigaud,fw,st,cam
15795,K. Casteels,gk,gk,cb
21235,K. Cissé,fw,rw,ram
231139,K. Coman,fw,rw,ram
25444,K. Coulibaly,fw,st,cam
372904,K. Dabila,df,cb,cdm
366217,K. Danso,df,lb,lb
8826,K. Darlow,gk,gk,cb
38021,K. De Bruyne,md,cam,cam
221333,K. Demirbay,md,cm,cm
25523,K. Djidji,df,cb,cdm
281254,K. Dolberg,fw,lw,cam
244335,K. Dolly,fw,rw,ram
142,K. El Ahmadi,md,cm,cm
25445,K. Gameiro,fw,st,cam
7853,K. Gibbs,df,rb,rcm
21097,K. Glik,df,lb,lb
33032,K. Grosicki,md,ram,ram
14992,K. Guédé,fw,lw,lcm
425925,K. Havertz,md,lam,lam
279721,K. Hinds,fw,rw,rcm
101592,K. Honda,md,lam,lw
285508,K. Iheanacho,fw,lw,cam
391449,K. Jakob,df,cb,cdm
50771,K. Johnsson,gk,gk,cb
16110,K. Kampl,md,cam,cam
165431,K. Karaman,fw,rw,ram
6292,K. Kodro,fw,st,cam
25726,K. Koulibaly,df,rb,rcm
25408,K. Källström,md,rcm,rcm
62001,K. Lafferty,fw,st,cam
282804,K. Laimer,md,lcm,lcm
26498,K. Lala,df,cb,lcm
333913,K. Lasagna,fw,rw,cam
138174,K. Linetty,md,ram,ram
10108,K. Long,df,cb,cdm
144867,K. Malcuit,df,lb,lcm
25641,K. Mangane,df,lb,cdm
92966,K. Manolas,df,lb,lcm
413002,K. Mavropanos,df,cb,cdm
353833,K. Mbappé,fw,lw,cam
92922,K. Mirallas,md,cam,cam
93331,K. Mitroglou,fw,st,cam
26042,K. Monnet-Paquet,fw,rw,ram
99446,K. Mączyński,md,cm,cm
133897,K. N'Diaye,gk,gk,cb
331923,K. N'Doram,md,cdm,cdm
8336,K. Naughton,df,lb,lcm
3915,K. Navas,gk,gk,cb
354,K. Németh,fw,rw,ram
12,K. Omeruo,df,rb,rb
66654,K. Onisiwo,md,lam,lam
279709,K. Palmer,md,cam,cam
14857,K. Papadopoulos,df,cb,cdm
15039,K. Rausch,df,rb,rcm
8309,K. Rekik,df,cb,cdm
26603,K. Rimane,df,lb,lb
101813,K. Saláta,df,cb,cb
8480,K. Schmeichel,gk,gk,cb
66,K. Sigþórsson,fw,lw,cam
366374,K. Soni,md,cam,cam
92947,K. Stafylidis,df,rb,rcm
114,K. Strootman,md,ram,ram
1712,K. Tete,df,lb,lcm
25643,K. Théophile Catherine,df,cb,cdm
26638,K. Toko Ekambi,fw,rw,cam
15062,K. Trapp,gk,gk,cb
8945,K. Trippier,df,lb,lcm
14842,K. Vogt,df,cb,cdm
15231,K. Volland,fw,st,cam
8277,K. Walker,df,lb,lcm
402884,K. Walker-Peters,df,lb,lam
125575,K. Waston,df,rb,rcm
65254,K. Wimmer,df,rb,rb
493415,K. Zohi,fw,lw,lam
25854,K. Zouma,df,cb,cdm
62221,K. Árnason,df,cb,cdm
21894,Keko,md,lam,lam
254898,Kenedy,md,ram,ram
3874,Kike García,fw,st,cam
3785,Kiko Casilla,gk,gk,cb
3351,Kiko Femenía,df,lb,lcm
278316,Koke,gk,gk,cdm
3443,Koke,md,cm,cm
256084,Kwon Chang-Hoon,md,lam,lam
209012,Kévin Rodrigues,df,rb,rcm
114709,L. Advíncula,df,lb,lcm
86489,L. Alario,fw,st,cam
21872,L. Antei,df,lb,lb
21272,L. Antonelli,df,rb,rcm
51217,L. Augustinsson,df,rb,rcm
25625,L. Baal,df,rb,rcm
388267,L. Bailey,fw,rw,cam
8239,L. Baines,df,rb,rcm
16443,L. Balogun,df,lb,cdm
14781,L. Bender,md,lcm,lcm
37732,L. Biglia,md,cm,cm
15317,L. Bittencourt,md,ram,ram
340920,L. Blas,md,cam,cam
26046,L. Bonnefoi,gk,gk,cb
20459,L. Bonucci,df,cb,cdm
334817,L. Boyé,fw,rw,ram
77550,L. Britton,md,cm,cm
26869,L. Butelle,gk,gk,cb
282194,L. Bénes,md,cm,cm
3885,L. Cabrera,df,rb,rcm
20704,L. Caldirola,df,rb,rb
20555,L. Cana,df,cb,cdm
134429,L. Capezzi,md,cm,cm
26084,L. Carole,df,rb,rcm
86301,L. Castro,md,lcm,lcm
21639,L. Ceppitelli,df,cb,cdm
86319,L. Chichizola,gk,gk,cb
20850,L. Cigarini,md,cm,cm
38075,L. Ciman,df,lb,lcm
302518,L. Cook,md,cm,cm
366760,L. Coulibaly,md,lcm,lcm
20526,L. Crisetig,md,cm,cm
472938,L. Crosta,gk,gk,cb
20927,L. De Silvestri,df,lb,lcm
26314,L. Deaux,md,cm,cm
21678,L. Del Pinto,md,cm,cm
134702,L. Dendoncker,md,lcm,lb
38377,L. Depoitre,fw,lw,cam
3315,L. Diarra,md,cm,cm
25701,L. Digne,df,rb,rcm
285727,L. Dimata,fw,rw,cam
217878,L. Diony,fw,st,cam
242446,L. Dubois,df,lb,lcm
9097,L. Dunk,df,rb,rb
262,L. Fer,md,lcm,lcm
426704,L. Fournier,md,lam,lam
238832,L. Garritano,md,ram,ram
26022,L. Gassama,df,lb,lb
134387,L. Goretzka,md,lcm,lcm
470517,L. Goudiaby,md,lcm,lcm
8935,L. Grant,gk,gk,cb
279545,L. Hernández,df,rb,rcm
65124,L. Hinterseer,fw,lw,lam
14864,L. Holtby,md,cam,cam
55951,L. Hradecky,gk,gk,cb
271990,L. Höler,fw,lw,cam
21385,L. Insigne,fw,rw,rw
258264,L. Jović,fw,st,cam
69353,L. Kalinić,gk,gk,cdm
15175,L. Karius,gk,gk,cb
74943,L. Kleinheisler,md,cam,cam
258252,L. Klostermann,df,cb,lcm
272338,L. Klünter,df,lb,lam
7855,L. Koscielny,df,cb,cdm
82266,L. Krejčí,fw,rw,ram
134540,L. Kurzawa,df,rb,rcm
18670,L. Kübler,df,lb,lb
134951,L. Lacroix,df,cb,cdm
56441,L. Lerager,md,lcm,lcm
531655,L. Lumeka,fw,rw,ram
86785,L. López,df,cb,cdm
433100,L. Mai,df,lb,cdm
448215,L. Maina,md,lam,lam
292310,L. Mazzitelli,md,lcm,lcm
22323,L. Memushaj,md,cm,cm
3359,L. Messi,fw,st,cam
127537,L. Milivojević,md,cm,cm
8287,L. Modrić,md,lam,lam
22864,L. Mora,md,rcm,rcm
366546,L. Mothiba,fw,st,cam
245813,L. Mousset,fw,rw,cam
20764,L. Muriel,fw,rw,cam
179,L. Narsingh,md,lam,lam
353241,L. Nmecha,fw,st,st
86338,L. Ocampos,fw,rw,ram
131862,L. Ovalle,df,rb,rb
22933,L. Pavoletti,fw,lw,cam
328333,L. Pellegrini,md,lam,lam
25864,L. Perrin,df,cb,cdm
256706,L. Phiri,md,cm,cm
15291,L. Podolski,fw,rw,rw
26068,L. Puyo,md,cm,cm
20655,L. Rigoni,md,lcm,lcm
23386,L. Rizzo,md,ram,ram
9622,L. Rosenior,df,lb,lb
20776,L. Rossettini,df,cb,cdm
15942,L. Rupp,md,cm,cm
25577,L. Rémy,fw,rw,ram
25589,L. Sané,df,cb,cdm
245364,L. Sané,md,ram,ram
405,L. Schöne,md,lcm,lcm
22817,L. Sepe,gk,gk,cb
8135,L. Shaw,df,rb,rcm
360778,L. Sparandeo,df,rb,rb
190167,L. Spinazzola,md,ram,ram
15051,L. Stindl,fw,lw,cam
256854,L. Suárez,md,ram,ram
7972,L. Suárez,fw,rw,cam
83752,L. Sânmărtean,md,ram,ram
399564,L. Sørensen,md,cdm,cdm
114864,L. Tejada,fw,st,st
21006,L. Tonelli,df,cb,cdm
333571,L. Torreira,md,cm,cm
342743,L. Tousart,md,cdm,cdm
101795,L. Traoré,fw,st,cam
4255,L. Ulloa,fw,rw,cam
284960,L. Venuti,df,cb,cdm
262384,L. Vido,fw,rw,cam
86307,L. Vietto,fw,st,cam
258254,L. Waldschmidt,fw,rw,cam
352985,L. Zidane,gk,gk,cb
223560,L. Öztunali,md,lam,lam
350569,L. Šimić,df,cb,cdm
4358,Laguardia,df,lb,lb
472489,Lara,md,ram,ram
40538,Leandro Castán,df,rb,rb
8049,Lee Chung-Yong,md,cam,cam
403546,Lee Seung-Woo,fw,rw,ram
230862,Lekue,df,lb,lcm
4180,Lombán,df,cb,cdm
364820,Loren Morón,fw,st,cam
7965,Lucas Leiva,md,cm,cm
40301,Lucas Lima,df,rb,rcm
40765,Lucas Moura,fw,lw,cam
105541,Lucas Pérez,fw,st,cam
4498,Lucas Vázquez,fw,lw,lam
3484,Luis Alberto,md,ram,ram
5472,Luis Hernández,df,lb,lb
70451,Luisinho,df,rb,rcm
250134,Luiz Araújo,fw,rw,ram
376362,Luiz Felipe,df,cb,cdm
14722,Luiz Gustavo,md,rcm,rcm
3464,Luna,df,rb,rcm
377757,Lyanco,df,rb,rb
7623,Léo Baptistão,fw,lw,lam
7986,M. Abeid,md,cdm,cdm
89073,M. Acuña,md,ram,ram
20803,M. Aguirregaray,df,cb,rcm
297957,M. Akanji,df,cb,cdm
8013,M. Albrighton,md,cm,cm
25562,M. Amalfitano,md,cam,cam
20636,M. Andreolli,df,cb,cdm
21114,M. Antenucci,fw,st,cam
8677,M. Antonio,fw,lw,cam
405602,M. Antonucci,fw,st,cam
286448,M. Arambarri,md,cm,cm
14703,M. Arnautović,fw,st,cam
14938,M. Arnold,md,rcm,rcm
69400,M. Badelj,md,cm,cm
14802,M. Bakalorz,md,cm,cm
8326,M. Balotelli,fw,rw,cam
215869,M. Bani,df,cb,cdm
4348,M. Barbosa,gk,gk,cb
491409,M. Barrow,fw,st,cam
21104,M. Basha,md,cdm,cdm
38093,M. Batshuayi,fw,st,cam
49971,M. Bauer,df,lb,lcm
354041,M. Ben Amor,md,rcm,rb
22380,M. Benassi,md,lam,lam
20579,M. Benatia,df,cb,cdm
372316,M. Benger,md,lcm,lb
14908,M. Berg,fw,lw,cam
14886,M. Bešić,md,cdm,cdm
20512,M. Bianchetti,df,lb,lb
25423,M. Biševac,df,lb,lcm
25433,M. Bodmer,df,cb,cm
91156,M. Borja,fw,st,st
20476,M. Borriello,fw,rw,cam
101846,M. Boussoufa,md,cm,cm
55968,M. Braithwaite,fw,st,cam
21160,M. Britos,df,rb,rcm
69968,M. Brozović,md,cm,cm
22099,M. Büchel,md,rcm,rcm
288663,M. Caldara,df,cb,cdm
21370,M. Capuano,df,rb,rcm
101847,M. Carcela-González,md,ram,st
7928,M. Carrick,md,cm,cm
330387,M. Coco,md,cam,cam
24269,M. Coda,fw,st,cam
15800,M. Compper,df,cb,cdm
228946,M. Cornet,fw,lw,lam
8761,M. Cranie,df,cb,cdm
21725,M. Cremonesi,df,rb,rcm
404219,M. Cuisance,md,lam,lam
20460,M. Cáceres,df,cb,cdm
21322,M. D'Alessandro,fw,rw,ram
272363,M. Dahoud,md,ram,ram
21095,M. Darmian,df,cb,cdm
20395,M. De Sciglio,df,lb,lcm
25700,M. Debuchy,df,lb,lcm
11152,M. Dembélé,md,rcm,rcm
118,M. Depay,fw,rw,ram
25990,M. Deplagne,df,lb,lcm
20796,M. Destro,fw,rw,cam
419204,M. Diaby,fw,lw,lam
292654,M. Diakhaby,df,cb,cdm
25939,M. Diallo,md,cm,cm
8620,M. Diamé,md,cm,cm
15054,M. Diouf,fw,lw,lam
140046,M. Dmitrović,gk,gk,cb
86716,M. Dos Santos,df,cb,cdm
26512,M. Dossevi,md,lam,lam
