playerId,name,category,best_fit_role,raw_best_fit_role
272234,M. Dräger,md,lam,lam
25519,M. Dupé,gk,gk,cdm
104851,M. Dúbravka,gk,gk,cb
286823,M. Egbo,df,lb,lb
272440,M. Eggestein,md,lcm,lcm
264778,M. El Id,md,cdm,cdm
14821,M. Esser,gk,gk,cb
112253,M. Fabián,md,cam,cam
328336,M. Fares,fw,rw,rcm
8249,M. Fellaini,md,lcm,lcm
20406,M. Flamini,md,lcm,lcm
23427,M. Fossati,md,cdm,cdm
15131,M. Frantz,md,cm,cm
391441,M. Friedl,df,rb,rcm
20857,M. Gabbiadini,fw,st,cam
237267,M. Gajić,df,lb,lcm
15199,M. Gavranović,fw,st,cam
22152,M. Gazzola,df,lb,lcm
136011,M. Gaćinović,md,cam,cam
14991,M. Ginter,df,lb,lcm
20495,M. Gobbi,df,rb,rcm
25405,M. Gonalons,md,cm,cm
26971,M. Gorgelin,gk,gk,cb
221443,M. Gouaida,md,rcm,rcm
25860,M. Gradel,fw,rw,ram
65180,M. Gregoritsch,fw,rw,cam
237268,M. Grujić,md,rcm,rcm
19720,M. Gulde,df,cb,cdm
14731,M. Gómez,fw,st,cam
14806,M. Götze,md,cam,cam
18579,M. Halstenberg,df,rb,rcm
21171,M. Hamšík,md,ram,ram
14760,M. Harnik,fw,lw,cam
14929,M. Hasebe,md,cdm,cdm
149050,M. Hassen,gk,gk,cb
26109,M. Haïdara,df,rb,rb
15474,M. Hefele,df,cb,cb
15695,M. Heller,md,lam,lam
65075,M. Hinteregger,df,rb,rb
14914,M. Hitz,gk,gk,cb
355937,M. Holgate,df,lb,lcm
285538,M. Hosseini,df,rb,rb
14795,M. Hummels,df,rb,rcm
14863,M. Höger,md,cm,cm
206314,M. Icardi,fw,st,cam
3866,M. Iturra,md,lcm,lcm
21078,M. Izco,md,lcm,lcm
192748,M. James,md,cm,cm
70100,M. Janko,fw,st,cam
8410,M. Jedinak,md,lcm,lcm
127685,M. Jojić,md,cam,cam
55979,M. Jørgensen,df,lb,cdm
99410,M. Kamiński,df,rb,rcm
23124,M. Kanoute,fw,rw,ram
410031,M. Kean,fw,st,cam
7919,M. Keane,df,cb,cdm
7958,M. Kelly,df,lb,lb
146569,M. Kempf,df,rb,rb
97582,M. Konaté,fw,st,cam
74968,M. Korhut,df,rb,rb
105587,M. Koval,gk,gk,cb
69404,M. Kovačić,md,rcm,rcm
78488,M. Kozáčik,gk,gk,cb
56025,M. Krohn-Dehli,md,cm,cm
16025,M. Kruse,fw,rw,cam
4009,M. Lacen,md,rcm,rcm
49977,M. Lang,df,lb,lcm
41174,M. Lanzini,md,ram,ram
112366,M. Layún,df,lb,lcm
226200,M. Lazzari,md,lam,lam
26093,M. Le Bihan,fw,rw,ram
26135,M. Le Marchand,df,rb,rb
15020,M. Leckie,fw,lw,lam
15253,M. Lehmann,md,cdm,cdm
29640,M. Lemina,md,cm,cm
292991,M. Lemos,df,cb,cdm
37836,M. Lestienne,md,lam,lam
286226,M. Locatelli,md,cm,cm
280115,M. Lopez,md,lcm,lcm
8643,M. Lowton,df,lb,lcm
61949,M. Lustig,df,lb,lcm
449978,M. Léris,fw,rw,ram
134496,M. Maignan,gk,gk,cb
14943,M. Mandžukić,fw,rw,ram
5653,M. Mantovani,df,cb,cb
404226,M. Maolida,fw,rw,ram
15449,M. Mavraj,df,cb,cdm
62331,M. McGovern,gk,gk,cb
134369,M. Meyer,md,cm,cm
146459,M. Meza,md,cam,cam
26938,M. Michel,gk,gk,cb
61425,M. Milligan,md,rcm,rb
337890,M. Mittelstädt,df,rb,rcm
333803,M. Mohammadi,df,rb,rb
257752,M. Moreno,fw,st,st
361498,M. Murillo,df,lb,lcm
3526,M. Musacchio,df,lb,lcm
20932,M. Nastasić,df,rb,rb
376474,M. Ndockyt,md,ram,ram
14712,M. Neuer,gk,gk,cb
290119,M. Niakhaté,df,rb,rb
25898,M. Niang,fw,rw,ram
8561,M. Noble,md,cm,cm
447538,M. Obafemi,fw,st,st
93341,M. Oikonomou,df,lb,lb
116225,M. Olivera,df,rb,rcm
375771,M. Olivera,df,rb,rcm
8192,M. Olsson,df,rb,rcm
266885,M. Olunga,fw,st,cam
15772,M. Ostrzolek,df,rb,rcm
21350,M. Parolo,md,lcm,lcm
69525,M. Pavlović,df,cb,cdm
99438,M. Pazdan,df,rb,rb
21468,M. Perin,gk,gk,cb
19392,M. Philipp,fw,rw,ram
9414,M. Phillips,md,lam,lam
83824,M. Pintilii,md,cm,cm
135810,M. Pjaca,fw,st,cam
20443,M. Pjanić,md,cm,cm
15125,M. Plattenhardt,df,rb,rcm
343116,M. Poaty,df,rb,rcm
208696,M. Politano,fw,st,cam
26945,M. Poundjé,df,rb,rcm
79449,M. Pouraliganji,df,lb,cdm
24964,M. Pucciarelli,fw,st,cam
9293,M. Pugh,md,ram,ram
397178,M. Rashford,fw,rw,ram
239191,M. Rashica,fw,lw,cam
15024,M. Reus,fw,st,cam
337960,M. Richter,fw,lw,lam
21730,M. Rigione,df,lb,lcm
15194,M. Risse,md,lam,lam
9227,M. Ritchie,md,lam,lam
284315,M. Rog,md,lam,lam
51151,M. Rohdén,md,cm,cm
101652,M. Rojo,df,rb,rb
14923,M. Russ,df,cb,cdm
61390,M. Ryan,gk,gk,cb
99391,M. Rybus,df,rb,rcm
65596,M. Sabitzer,md,lam,lam
25430,M. Sakho,df,rb,rb
25930,M. Samassa,gk,gk,cb
21280,M. Sampirisi,df,lb,lcm
209086,M. Sanson,md,cam,cam
393228,M. Sarr,df,rb,rb
21865,M. Sau,fw,st,cam
14800,M. Schmelzer,df,rb,rcm
15050,M. Schmiedebach,md,cm,cm
8143,M. Schneiderlin,md,cm,cm
391439,M. Shabani,md,lam,lam
3509,M. Shojaei,md,lam,lam
20811,M. Silvestre,df,lb,lcm
21573,M. Silvestri,gk,gk,cdm
25804,M. Sissoko,md,lam,lam
23705,M. Sportiello,gk,gk,cb
221376,M. Steinmann,md,cdm,cdm
173213,M. Stendera,md,cm,cm
32539,M. Stoch,md,ram,ram
99511,M. Stępiński,fw,st,cam
64966,M. Suttner,df,rb,rb
471589,M. Sylla,fw,st,cam
28364,M. Tahrat,df,cb,cm
79320,M. Taremi,fw,lw,cm
281135,M. Targett,df,rb,rcm
15533,M. Terrazzino,fw,rw,ram
394006,M. Terrier,fw,rw,ram
301017,M. Thuram,fw,rw,ram
149091,M. Tisserand,df,cb,cdm
3289,M. Topal,md,cdm,cb
115146,M. Trauco,df,rb,rcm
11156,M. Trotta,fw,lw,cam
347026,M. Tumminello,fw,st,cam
286506,M. Udol,df,rb,rcm
101796,M. Ureña,fw,st,cam
15292,M. Uth,fw,lw,cam
21019,M. Valdifiori,md,cm,cm
20414,M. Valoti,md,rcm,rcm
116349,M. Vecino,md,lcm,lcm
11095,M. Veljkovic,df,cb,cdm
21383,M. Verratti,md,lcm,lcm
339192,M. Vitale,md,ram,ram
77536,M. Vorm,gk,gk,cb
375348,M. Wagué,df,lb,lcm
25885,M. Wagué,df,lb,lb
3538,M. Wakaso,md,rcm,rcm
15276,M. Weiser,md,lam,lam
224680,M. Wolf,md,lam,lam
25996,M. Yanga-Mbiwa,df,cb,cdm
703,M. Yoshida,df,cb,cdm
246633,M. Zaccagni,md,cm,cm
189821,M. Zeegelaar,df,rb,rcm
25399,M. Zeffane,df,cb,rcm
224709,M. Zetterer,gk,gk,rb
15015,M. Zimmermann,md,lcm,lcm
101620,M. da Costa,df,cb,cdm
625,M. de Roon,md,lcm,lcm
15008,M. ter Stegen,gk,gk,cb
284,M. van der Hoorn,df,lb,lb
3319,M. Özil,md,cam,cam
476054,M. Ćavar,md,lcm,lcm
82528,M. Ďuriš,fw,lw,lam
83082,M. Škoda,fw,st,cam
138408,M. Škriniar,df,cb,cdm
7960,M. Škrtel,df,lb,lb
119932,Mahmoud Kahraba,md,cam,cam
300485,Malcom,fw,lw,lam
7585,Manu García,md,cm,cm
32599,Manuel Fernandes,md,cam,cam
341751,Marc Navarro,df,lb,lcm
341752,Marc Roca,md,rcm,rcm
3310,Marcelo,df,rb,ram
102,Marcelo,df,lb,lcm
288091,Marco Asensio,md,cam,cam
8032,Marcos Alonso,df,rb,ram
279538,Marcos Llorente,md,lcm,lcm
5167,Mariano Díaz,fw,rw,cam
3529,Mario,df,lb,lcm
257006,Mario González,fw,st,st
279533,Mario Hermoso,df,rb,rb
3674,Markel Bergara,md,lcm,lcm
266286,Marlon,df,lb,lb
40539,Marquinhos,df,lb,lcm
489488,Martín,df,lb,lcm
120225,Marwan Mohsen,fw,st,cam
70981,Marçal,df,rb,rcm
254188,Matías Nahuel,md,lam,lam
41368,Maurício,df,rb,rb
395636,Maxi Gómez,fw,st,cam
20422,Maxi López,fw,st,cam
247222,Medrán,md,cm,cm
70711,Mexer,df,cb,cb
500200,Miguel,df,rb,rb
5327,Miguel Cifuentes,df,lb,lam
4003,Miguel Torres,df,rb,cdm
21288,Miguel Veloso,md,cm,cm
50800,Miiko Albornoz,df,rb,rcm
339789,Mikel Merino,md,cm,cm
355599,Mikel Oyarzabal,md,cam,cam
5290,Mikel Rico,md,rcm,rcm
95299,Min-Woo Kim,md,rcm,rcm
7857,Miquel,df,rb,cdm
119975,Mohamed Abdel-Shafi,df,rb,rb
120000,Mohamed El Shenawy,gk,gk,cb
120339,Mohamed Elneny,md,cm,cm
120353,Mohamed Salah,fw,lw,lw
122671,Mohammad Al Sahlawi,fw,rw,cam
292954,Mohammed Al Burayk,df,lb,lcm
248328,Mohammed Al Owais,gk,gk,cb
284147,Mohammed Kanno,md,lam,lam
3856,Molinero,df,cb,lcm
4362,Momo,md,ram,ram
3339,Montoya,df,lb,lcm
139391,Motaz Hawsawi,df,rb,rb
3994,Moyà,gk,gk,cb
488750,Mozo,md,rcm,rcm
122749,Muhannad Asiri,fw,rw,ram
516397,Mujaid Sadick,df,lb,lb
3425,Muniain,fw,rw,cam
3340,Muniesa,df,rb,rb
278278,Munir,fw,st,cam
6509,Munir,gk,gk,cb
41123,Mário Fernandes,df,lb,lcm
22107,Mário Rui,df,rb,rcm
4238,Míchel,df,lb,lcm
134102,N. Aké,df,rb,rcm
263614,N. Amiri,md,ram,ram
32968,N. Amrabat,fw,st,cam
286223,N. Barella,md,cm,cm
396628,N. Basin,df,rb,rcm
26956,N. Benezet,md,cam,cam
144766,N. Bentaleb,md,cm,cm
20429,N. Burdisso,df,cb,cdm
261,N. Chadli,md,cam,cam
7888,N. Chalobah,md,rcm,rcm
86350,N. Champagne,gk,gk,cb
8392,N. Clyne,df,lb,lam
477744,N. Cozza,df,rb,rcm
149074,N. Dirar,md,lcm,lcm
367620,N. Dorsch,md,cam,cam
37959,N. Dussenne,df,cb,cdm
77552,N. Dyer,md,lam,lam
3934,N. El Zhar,md,lam,lam
236528,N. Elvedi,df,cb,lcm
28115,N. Fekir,md,cam,cam
14705,N. Füllkrug,fw,st,cam
70121,N. Gaitán,md,ram,ram
229119,N. Gandi,md,rcm,rcm
21959,N. Giannetti,fw,lw,cam
104937,N. Gyömbér,df,rb,rb
342075,N. Haas,md,cm,cm
15430,N. Höfler,md,cm,cm
367146,N. Janvier,md,cam,cam
15080,N. Jørgensen,fw,st,cam
105376,N. Kalinić,fw,st,cam
31528,N. Kanté,md,cm,cm
289711,N. Keïta,md,cam,cam
265864,N. Maksimović,md,lcm,lcm
127524,N. Maksimović,df,lb,lcm
70122,N. Matić,md,rcm,rcm
9525,N. McGinn,md,lam,lam
134542,N. Mendy,md,cm,cm
424241,N. Milenković,df,lb,lcm
77,N. Moisander,df,rb,rcm
341973,N. Mukiele,df,lb,lcm
20869,N. Murru,df,rb,rcm
15192,N. Müller,md,lam,lw
25558,N. N'Koulou,df,lb,lb
471968,N. Nartey,df,cb,cam
74958,N. Nikolić,fw,rw,ram
299618,N. Nández,md,lam,lam
70086,N. Otamendi,df,cb,cdm
26276,N. Pallois,df,cb,cdm
101649,N. Pareja,df,lb,lb
14734,N. Petersen,fw,st,cam
415348,N. Pierini,fw,rw,ram
12242,N. Pope,gk,gk,cb
247671,N. Pépé,fw,lw,lam
140125,N. Radoja,md,cm,cm
237274,N. Radonjić,md,ram,ram
8116,N. Redmond,md,ram,ram
21148,N. Rigoni,md,cm,cm
25716,N. Roux,fw,rw,ram
22578,N. Sansone,fw,rw,cam
272436,N. Sarenren-Bazee,md,lam,lam
18982,N. Schulz,md,ram,ram
26100,N. Sliti,md,ram,ram
21072,N. Spolli,df,cb,cdm
83753,N. Stanciu,md,cam,cam
173212,N. Stark,df,lb,lcm
14801,N. Subotić,df,cb,cdm
134383,N. Süle,df,cb,cdm
86722,N. Tagliafico,df,rb,rcm
77544,N. Taylor,df,rb,rcm
20748,N. Tomović,df,cb,cdm
22695,N. Viola,md,cm,cm
284476,N. Vlašić,md,lam,lam
9179,N. Wells,fw,st,cam
402014,N. Zanellato,md,lam,lam
8315,N. de Jong,md,cdm,cdm
25923,N. de Préville,fw,rw,cam
3320,N. Şahin,md,cm,cm
3304,Nacho,df,cb,cdm
293862,Nacho Gil,fw,rw,ram
3560,Nacho Monreal,df,rb,rcm
302542,Nacho Vidal,df,lb,lcm
41124,Naldo,df,cb,cb
14689,Naldo,df,cb,cdm
7926,Nani,md,cam,cam
293857,Nano,fw,st,cam
285139,Nathan,md,cam,cam
20922,Neto,gk,gk,cb
40810,Neymar,fw,rw,ram
21298,Nicolas,gk,gk,cb
70125,Nolito,fw,rw,ram
215130,Nuno Da Costa,fw,lw,lam
222770,Nélson Semedo,df,lb,lcm
14979,O. Baumann,gk,gk,cb
145014,O. Bulut,md,lam,lam
346071,O. Burke,md,lam,lam
286390,O. Dembélé,fw,lw,lw
218896,O. Duda,md,cam,cam
78991,O. Ebrahimi,md,lcm,lcm
30320,O. El Hajjam,df,lb,lcm
424624,O. Etebo,fw,rw,cm
26010,O. Giroud,fw,st,cam
120717,O. Haddadi,df,rb,rcm
51145,O. Hiljemark,md,cam,cam
83953,O. Hoban,md,cam,cam
5295,O. Ighalo,fw,lw,lam
92864,O. Karnezis,gk,gk,cb
50272,O. Kayode,fw,rw,cam
16922,O. Kragl,md,lcm,lcm
105328,O. Kucher,df,rb,rcm
286404,O. Käuper,md,cm,cm
51398,O. Lewicki,md,lcm,lcm
349099,O. Mangala,md,lcm,lcm
288865,O. McBurnie,fw,lw,lam
91002,O. Murillo,df,rb,rb
28965,O. Nguette,fw,rw,ram
145692,O. Niasse,fw,st,cam
8773,O. Norwood,md,rcm,rcm
403272,O. Okwonkwo,fw,lw,cam
112710,O. Peralta,fw,st,cam
15285,O. Roshi,md,lam,lam
54380,O. Selnæs,md,cdm,cdm
101856,O. Shatov,md,cam,cam
14988,O. Sorg,df,lb,lcm
405880,O. Stijepović,fw,st,st
1751,O. Tannane,fw,lw,lam
123,O. Toivonen,fw,st,cam
223071,O. Tufan,md,lcm,lcm
342194,O. Verdon,df,lb,lb
112377,O. Vizcarrondo,df,cb,cdm
15014,O. Wendt,df,rb,rcm
223546,O. Wriedt,fw,rw,ram
241564,O. Zinchenko,md,ram,ram
7869,O. Özyakup,md,cm,cm
15076,O. Şahan,md,lam,lam
278289,Odriozola,df,lb,lam
3330,Oier,gk,gk,cb
122651,Omar Hawsawi,df,rb,rb
4509,Omar Mascarell,md,cm,cm
5195,Omar Ramos,md,cam,cam
247150,One,df,cb,cb
7899,Oriol Romeu,md,cm,cm
122839,Osama Hawsawi,df,lb,lb
295569,Otávio,md,cdm,cdm
139078,P. Aquino,md,cdm,cdm
25867,P. Aubameyang,fw,st,cam
8516,P. Bardsley,df,lb,lcm
14692,P. Bargfrede,md,cdm,cdm
26332,P. Baysse,df,cb,cdm
303357,P. Billing,md,rcm,rcm
69658,P. Brlek,md,cm,cm
328488,P. Burner,df,lb,lcm
21162,P. Cannavaro,df,cb,cdm
27646,P. Capelle,md,cm,cm
8747,P. Crouch,fw,st,cam
351010,P. Cutrone,fw,st,cam
86517,P. De Blasis,fw,rw,ram
3704,P. Diop,md,cam,cam
25524,P. Djilobodji,df,rb,rb
7978,P. Dummett,df,rb,rb
89186,P. Dybala,fw,lw,lam
448246,P. Dárdai,fw,rw,ram
7915,P. Evra,df,rb,rcm
220359,P. Faragò,md,lcm,lcm
447205,P. Foden,md,ram,ram
114798,P. Gallese,gk,gk,cb
8992,P. Gazzaniga,gk,gk,cb
264084,P. Gollini,gk,gk,cb
26134,P. Gouano,df,lb,lb
15526,P. Groß,md,cam,cam
14909,P. Guerrero,fw,rw,cam
9611,P. Gulácsi,gk,gk,cb
269060,P. Hernández,md,cm,cm
15018,P. Herrmann,md,lam,lam
20653,P. Hetemaj,md,rcm,rcm
144713,P. Hrošovský,md,lcm,lcm
114624,P. Hurtado,md,lcm,lcm
135114,P. Højbjerg,md,cm,cm
22135,P. Iemmello,fw,st,cam
391643,P. Jaeckel,df,lb,lb
8245,P. Jagielka,df,cb,cdm
50806,P. Jansson,df,cb,lcm
269188,P. Jaroszyński,df,rb,rcm
7918,P. Jones,df,cb,cdm
82487,P. Kadeřábek,df,lb,lcm
231138,P. Kimpembe,df,rb,rcm
25829,P. Lasne,md,rcm,rcm
277629,P. Lees Melou,md,cm,cm
255732,P. Lienhart,df,lb,lb
101596,P. Mamaev,md,cam,cam
29616,P. Martinez,df,rb,rb
221411,P. Max,df,rb,rcm
136704,P. McNair,df,cb,lam
7856,P. Mertesacker,df,cb,cdm
99453,P. Nakoulma,fw,rw,cam
25514,P. Ntep,md,ram,ram
297701,P. Ochs,fw,lw,lam
99437,P. Olkowski,df,lb,lcm
26539,P. Oniangué,md,lam,lam
32959,P. Pekarík,df,lb,lcm
481329,P. Pellegri,fw,st,cam
3293,P. Piatti,fw,rw,ram
7936,P. Pogba,md,cam,cam
344178,P. Retsos,df,cb,cdm
20911,P. Schiattarella,md,lcm,lcm
234359,P. Schick,fw,lw,lam
15256,P. Schwegler,md,cm,cm
241945,P. Sisto,md,ram,ram
14905,P. Skjelbred,md,cm,cm
25703,P. Souaré,df,rb,ram
272378,P. Stenzel,df,lb,lcm
16010,P. Tschauner,gk,gk,cb
99,P. Tytoń,gk,gk,cb
15775,P. Verhaegh,df,lb,lcm
8313,P. Zabaleta,df,lb,lcm
99902,P. Zieliński,md,ram,ram
454,P. van Aanholt,df,rb,rcm
7882,P. Čech,gk,gk,cb
41127,Pablo,df,cb,cdm
399676,Pablo Fornals,md,cam,cam
263105,Pablo Maffeo,df,lb,lam
4015,Pablo Sarabia,md,cam,cam
6950,Pablo Ínsua,df,lb,lb
3291,Paco Alcácer,fw,lw,cam
339812,Pape Diop,md,rcm,rb
4792,Patric,df,cb,lcm
247206,Pau López,gk,gk,cb
400549,Pau Torres,df,rb,rcm
40550,Paulinho,md,cam,cam
70507,Paulo Oliveira,df,lb,lcm
3360,Pedro,fw,rw,cam
4232,Pedro Alcalá,df,lb,cdm
4014,Pedro León,md,lam,lam
6577,Pedro López,gk,gk,cb
3920,Pedro López,df,lb,lcm
3308,Pedro Mendes,df,cb,cdm
4511,Pedro Mosquera,md,rcm,rcm
20620,Pedro Obiang,md,cm,cm
345740,Pedro Pereira,df,lb,lcm
135901,Pedro Rebocho,df,rb,rcm
3305,Pepe,df,lb,lcm
7949,Pepe Reina,gk,gk,cb
230895,Pere Pons,md,lcm,lcm
3802,Philippe Coutinho,fw,rw,ram
3341,Piqué,df,lb,lcm
354123,Pol Lirola,df,lb,lcm
3572,Portillo,md,lam,lam
3287,Portu,md,lam,lam
28055,Q. Beunardeau,gk,gk,cb
374118,Q. Boisgard,md,cam,cam
243931,Q. Cornette,fw,lw,lam
337225,R. Aarons,md,cam,cam
14766,R. Adler,gk,gk,cb
28335,R. Aguilar,df,lb,lcm
16126,R. Almer,gk,gk,cb
26311,R. Amalfitano,md,cm,cm
361536,R. Avila,md,rcm,rcm
32706,R. Azofeifa,md,rcm,rcm
268180,R. Bajić,fw,lw,lam
391425,R. Baku,md,rcm,rcm
8246,R. Barkley,md,lam,lam
223516,R. Bauer,df,lb,lb
1729,R. Bazoer,md,cm,cm
120900,R. Bedoui,df,lb,lcm
334720,R. Bensebaini,df,rb,rcm
361807,R. Bentancur,md,cm,cm
85438,R. Berič,fw,lw,cam
7885,R. Bertrand,df,rb,ram
49907,R. Bobadilla,fw,st,cam
25461,R. Boudebouz,md,lam,lam
9623,R. Brady,md,ram,ram
49968,R. Bürki,gk,gk,cb
25999,R. Cabella,md,cam,cam
25474,R. Camara,md,cam,cam
213387,R. Centurión,md,cam,cam
272829,R. Cheshmi,df,cb,cdm
220341,R. Chibsah,md,lcm,lcm
26508,R. Cohade,md,lcm,lcm
326946,R. Coly,df,rb,rcm
25637,R. Danzé,df,lb,lcm
56009,R. Durmisi,df,rb,rcm
7974,R. Elliot,gk,gk,cb
3450,R. Falcao,fw,st,cam
224965,R. Framberger,df,lb,lcm
62224,R. Fraser,md,cam,cam
49991,R. Freuler,md,rcm,rcm
14847,R. Fährmann,gk,gk,cb
241676,R. Gagliardini,md,cm,cm
26528,R. Genevois,df,lb,lb
28117,R. Ghezzal,md,lam,lam
99749,R. Gikiewicz,gk,gk,cb
295176,R. Gosens,df,rb,rcm
282445,R. Guerra,md,lcm,lcm
26583,R. Gurtner,gk,gk,cb
75209,R. Guzmics,df,cb,cb
56146,R. Gíslason,fw,lw,lam
373350,R. Hack,md,lam,lam
25889,R. Hamouma,fw,lw,cam
447254,R. Harper,md,ram,ram
370224,R. Holding,df,cb,cdm
15094,R. Hubník,df,rb,rb
21438,R. Inglese,fw,st,cam
54579,R. Jarstein,gk,gk,cb
112392,R. Jiménez,fw,rw,ram
37724,R. Juhász,df,lb,lb
289122,R. Karsdorp,df,lb,lcm
8025,R. Keane,fw,rw,rw
343729,R. Kent,md,cam,cam
8764,R. Keogh,df,cb,cdm
16826,R. Khedira,md,cdm,cdm
74,R. Klavan,df,rb,rb
14917,R. Knoche,df,cb,cdm
336829,R. Koch,df,cb,cdm
413597,R. Kouamé,df,rb,rcm
20685,R. Krhin,md,cdm,cdm
16151,R. Kruse,fw,rw,ram
225324,R. Kurzawa,md,cm,cm
14817,R. Lewandowski,fw,st,cam
235555,R. Loftus-Cheek,md,cam,cam
7905,R. Lukaku,fw,st,cam
139295,R. M'Bolhi,gk,gk,cdm
26150,R. Mahrez,md,lam,lam
15142,R. Mak,fw,lw,lam
302799,R. Mandragora,md,rcm,rcm
267134,R. Martínez,fw,st,cam
786,R. Mazáň,df,rb,ram
21119,R. Meggiorini,fw,st,cam
20943,R. Montolivo,md,cm,cm
59003,R. Márquez,df,cb,cm
20879,R. Nainggolan,md,cam,cam
397098,R. Nelson,md,lam,lam
15022,R. Neustädter,df,cb,cdm
65064,R. Okotie,fw,lw,lam
50798,R. Olsen,gk,gk,cb
373768,R. Orsolini,fw,lw,lam
340476,R. Oxford,df,lb,lcm
21296,R. Palacio,fw,rw,cam
20506,R. Palladino,fw,rw,ram
20593,R. Pereyra,md,cam,cam
301016,R. Perraud,df,lb,lw
396616,R. Pierre-Gabriel,df,cb,cdm
51013,R. Quaison,md,cam,cam
105330,R. Raț,df,rb,rb
79098,R. Rezaeian,df,lb,lb
25715,R. Rodelin,fw,st,cam
14922,R. Rodríguez,df,rb,rcm
254,R. Rosales,df,lb,lcm
